row_type,runtime,device,sys_mode,scale,grid_radius, min_distance, do_init_vms,output_path_and_filename,,,,,,,,
params,3000*ms,cpp,local,1,210*um, 1*um,1,./results/CX_Output.bz2,,,,,,,,
,,,,,,,,,,,,,,,,
row_type, #connections_saving_path_and_filename , #connections_loading_path_and_filename, load_positions_only, do_benchmark,save_generated_video_input_flag,multidimension_array_run,number_of_process,trials_per_config,,,,,,,,
params,../CX_Output/brian_data.bz2, ../CX_Output/brian_data_for_positions.bz2,1,0,1,1,1,1,,,,,,,,
,,,,,,,,,,,,,,,,
row_type,run_in_cluster,cluster_job_file_path,cluster_number_of_nodes,cluster_address,username,remote_repo_path,remote_output_folder,,,,,,,,,
params,0,./slurm.job,1,taito.csc.fi,andalibi ,/homeappl/home/andalibi/CxSystem,/homeappl/home/andalibi/results,,,,,,,,,
,,,,,,,,,,,,,,,,
# This is an example of using array runs:,,,,,,,,,,,,,,,,
# params,1000*ms,{ Python & Cpp & GeNN },expanded,{1|6|1},210*um, 1*um,1,/opt2/Vafa/CX_Output/CX_Output.bz2,/opt2/Vafa/CX_Output/brian_data.bz2, /opt2/Vafa/CX_Output/brian_data_for_positions.bz2,1,1,1,1,1,3
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
row_type,idx,type,number_of_neurons,radius,spike_times,net_center,monitors,,,,,,,,,
IN,0, VPM,60,92*um,[0.5]*second, -- ,[Sp],,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
row_type,idx,number_of_neurons,neuron_type,layer_idx,net_center,monitors,noise_sigma,,,,,,,,,
G,1,338,L1i,1,--,[St]vm[rec](0-337-20) [Sp], 20*mV,,,,,,,,,
G,2,5877,PC,[2->1],--,[St]vm[rec](0-5876-20) [Sp], 40*mV,,,,,,,,,
G,3,1198,BC,2,--,[St]vm[rec](0-1197-20) [Sp],20*mV,,,,,,,,,
G,4,425,MC,2,--,[St]vm[rec](0-424-20) [Sp],20*mV,,,,,,,,,
G,5,2674,PC,[4->2],--,[St]vm[rec](0-2673-20) [Sp],40*mV,,,,,,,,,
G,6,1098,PC,[4->1],--,[St]vm[rec](0-1097-20) [Sp],40*mV,,,,,,,,,
G,7,406,SS,4,--,[St]vm[rec](0-405-20) [Sp],60*mV,,,,,,,,,
G,8,329,BC,4,--,[St]vm[rec](0-328-20) [Sp],20*mV,,,,,,,,,
G,9,137,MC,4,--,[St]vm[rec](0-136-20) [Sp],20*mV,,,,,,,,,
G,10,5050,PC,[5->1],--,[St]vm[rec](0-5049-20) [Sp],40*mV,,,,,,,,,
G,11,558,BC,5,--,[St]vm[rec](0-557-20) [Sp],20*mV,,,,,,,,,
G,12,491,MC,5,--,[St]vm[rec](0-490-20) [Sp],20*mV,,,,,,,,,
G,13,9825,PC,[6->4],--,[St]vm[rec](0-9824-20) [Sp],40*mV,,,,,,,,,
G,14,1637,PC,[6->1],--,[St]vm[rec](0-1636-20) [Sp],40*mV,,,,,,,,,
G,15,813,BC,6,--,[St]vm[rec](0-812-20) [Sp],20*mV,,,,,,,,,
G,16,372,MC,6,--,[St]vm[rec](0-371-20) [Sp],20*mV,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
row_type,receptor,pre_syn_idx,post_syn_idx,syn_type,p,n,monitors,load_connection,save_connection,,,,,,,
#### input to PC4 and SS4:,,,,,,,,,,,,,,,,
S,ge,0,5[C]0ba,Fixed,--,3+4,--,0-->,0-->,,,,,,,
S,ge,0,6[C]0ba,Fixed,--,3+4,--,1,1,,,,,,,
S,ge,0,7,Fixed,--,7,--,1,1,,,,,,,
#### input to PC5:,,,,,,,,,,,,,,,,
S,ge,0,10[C]0ba,Fixed,--,6+6,--,1,1,,,,,,,
#### other connections:,,,,,,,,,,,,,,,,
S,gi,1,1,Fixed,0.009516,16,--,1,1,,,,,,,
S,gi,1,3,Fixed,0.003904,12,--,1,1,,,,,,,
S,gi,1,4,Fixed,0.00975,12,--,1,1,,,,,,,
S,gi,1,2[C]1,Fixed,0.008659,12,--,1,1,,,,,,,
S,gi,1,8,Fixed,0.000557,3,--,1,1,,,,,,,
S,gi,1,9,Fixed,0.001083,6,--,1,1,,,,,,,
S,gi,1,5[C]1,Fixed,0.00389,7,--,1,1,,,,,,,
S,gi,1,6[C]2,Fixed,0.0013,5,--,1,1,,,,,,,
S,gi,1,7,Fixed,0.001462,6,--,1,1,,,,,,,
S,gi,1,11,Fixed,0.000294,5,--,1,1,,,,,,,
S,gi,1,12,Fixed,0.000145,5,--,1,1,,,,,,,
S,gi,1,10[C]3,Fixed,0.012177,12,--,1,1,,,,,,,
S,gi,1,13[C]2,Fixed,0.000276,2,--,1,1,,,,,,,
S,gi,1,14[C]4,Fixed,0.000219,4,--,1,1,,,,,,,
S,gi,3,1,Fixed,0.002565,14,--,1,1,,,,,,,
S,gi,3,3,Fixed,0.007483,16,--,1,1,,,,,,,
S,gi,3,4,Fixed,0.009707,16,--,1,1,,,,,,,
S,gi,3,2[C]0s,Fixed,0.006854963,18,--,1,1,,,,,,,
S,gi,3,8,Fixed,0.002354,12,--,1,1,,,,,,,
S,gi,3,9,Fixed,0.002604,13,--,1,1,,,,,,,
S,gi,3,5[C]0s,Fixed,0.006747161,11,--,1,1,,,,,,,
S,gi,3,6[C]0s,Fixed,0.003720576,12,--,1,1,,,,,,,
S,gi,3,7,Fixed,0.003188,11,--,1,1,,,,,,,
S,gi,3,11,Fixed,0.000784,8,--,1,1,,,,,,,
S,gi,3,12,Fixed,0.000672,7,--,1,1,,,,,,,
S,gi,3,10[C]0s,Fixed,0.008855654,15,--,1,1,,,,,,,
S,gi,3,15,Fixed,0.000058,4,--,1,1,,,,,,,
S,gi,3,16,Fixed,0.000036,4,--,1,1,,,,,,,
S,gi,3,13[C]0s,Fixed,0.000638854,6,--,1,1,,,,,,,
S,gi,3,14[C]0s,Fixed,0.00087921,8,--,1,1,,,,,,,
S,gi,4,1,Fixed,0.011346,10,--,1,1,,,,,,,
S,gi,4,3,Fixed,0.012751,13,--,1,1,,,,,,,
S,gi,4,4,Fixed,0.021372,12,--,1,1,,,,,,,
S,gi,4,2[C]1,Fixed,0.016545,12,--,1,1,,,,,,,
S,gi,4,8,Fixed,0.002949,9,--,1,1,,,,,,,
S,gi,4,9,Fixed,0.00336,9,--,1,1,,,,,,,
S,gi,4,5[C]1,Fixed,0.011073,9,--,1,1,,,,,,,
S,gi,4,6[C]2,Fixed,0.005298,9,--,1,1,,,,,,,
S,gi,4,7,Fixed,0.004702,7,--,1,1,,,,,,,
S,gi,4,11,Fixed,0.001346,7,--,1,1,,,,,,,
S,gi,4,12,Fixed,0.001119,7,--,1,1,,,,,,,
S,gi,4,10[C]3,Fixed,0.020022,12,--,1,1,,,,,,,
S,gi,4,15,Fixed,0.000063,6,--,1,1,,,,,,,
S,gi,4,16,Fixed,0.000034,7,--,1,1,,,,,,,
S,gi,4,13[C]2,Fixed,0.000846,5,--,1,1,,,,,,,
S,gi,4,14[C]4,Fixed,0.001078,7,--,1,1,,,,,,,
S,ge,2,1,Fixed,0.000771,4,--,1,1,,,,,,,
S,ge,2,3,Fixed,0.005577,6,--,1,1,,,,,,,
S,ge,2,4,Fixed,0.004353,8,--,1,1,,,,,,,
S,ge,2,2[C]0ab,Fixed,0.0053722919797510003+0.0053722919797510003,3+3,--,1,1,,,,,,,
S,ge,2,8,Fixed,0.00519,7,--,1,1,,,,,,,
S,ge,2,9,Fixed,0.005743,7,--,1,1,,,,,,,
S,ge,2,5[C]1,Fixed,0.017719,3,--,1,1,,,,,,,
S,ge,2,6[C]1,Fixed,0.014394,3,--,1,1,,,,,,,
S,ge,2,7,Fixed,0.015461,3,--,1,1,,,,,,,
S,ge,2,11,Fixed,0.003308,6,--,1,1,,,,,,,
S,ge,2,12,Fixed,0.003187,6,--,1,1,,,,,,,
S,ge,2,10[C]2,Fixed,0.020963,4,--,1,1,,,,,,,
S,ge,2,15,Fixed,0.000621,5,--,1,1,,,,,,,
S,ge,2,16,Fixed,0.000553,5,--,1,1,,,,,,,
S,ge,2,13[C]2,Fixed,0.003858,2,--,1,1,,,,,,,
S,ge,2,14[C]3,Fixed,0.005694,2,--,1,1,,,,,,,
S,gi,8,1,Fixed,0.000305,2,--,1,1,,,,,,,
S,gi,8,3,Fixed,0.002835,15,--,1,1,,,,,,,
S,gi,8,4,Fixed,0.002296,15,--,1,1,,,,,,,
S,gi,8,2[C]0s,Fixed,0.003432073,14,--,1,1,,,,,,,
S,gi,8,8,Fixed,0.013941,16,--,1,1,,,,,,,
S,gi,8,9,Fixed,0.012829,19,--,1,1,,,,,,,
S,gi,8,5[C]0s,Fixed,0.013885801,18,--,1,1,,,,,,,
S,gi,8,6[C]0s,Fixed,0.01403348,19,--,1,1,,,,,,,
S,gi,8,7,Fixed,0.017338,18,--,1,1,,,,,,,
S,gi,8,11,Fixed,0.005174,13,--,1,1,,,,,,,
S,gi,8,12,Fixed,0.004117,12,--,1,1,,,,,,,
S,gi,8,10[C]0s,Fixed,0.012209324,19,--,1,1,,,,,,,
S,gi,8,15,Fixed,0.000588,6,--,1,1,,,,,,,
S,gi,8,16,Fixed,0.00045,6,--,1,1,,,,,,,
S,gi,8,13[C]0s,Fixed,0.003850926,7,--,1,1,,,,,,,
S,gi,8,14[C]0s,Fixed,0.00557379,11,--,1,1,,,,,,,
S,gi,9,1,Fixed,0.004734,11,--,1,1,,,,,,,
S,gi,9,3,Fixed,0.006811,12,--,1,1,,,,,,,
S,gi,9,4,Fixed,0.009457,13,--,1,1,,,,,,,
S,gi,9,2[C]1,Fixed,0.008867,12,--,1,1,,,,,,,
S,gi,9,8,Fixed,0.009981,14,--,1,1,,,,,,,
S,gi,9,9,Fixed,0.009437,15,--,1,1,,,,,,,
S,gi,9,5[C]1,Fixed,0.014555,12,--,1,1,,,,,,,
S,gi,9,6[C]2,Fixed,0.010994,15,--,1,1,,,,,,,
S,gi,9,7,Fixed,0.013343,14,--,1,1,,,,,,,
S,gi,9,11,Fixed,0.003575,10,--,1,1,,,,,,,
S,gi,9,12,Fixed,0.003467,9,--,1,1,,,,,,,
S,gi,9,10[C]3,Fixed,0.013543,17,--,1,1,,,,,,,
S,gi,9,15,Fixed,0.00028,6,--,1,1,,,,,,,
S,gi,9,16,Fixed,0.000204,6,--,1,1,,,,,,,
S,gi,9,13[C]2,Fixed,0.002571,7,--,1,1,,,,,,,
S,gi,9,14[C]4,Fixed,0.004573,9,--,1,1,,,,,,,
S,ge,5,1,Fixed,0.000004,4,--,1,1,,,,,,,
S,ge,5,3,Fixed,0.001372,6,--,1,1,,,,,,,
S,ge,5,4,Fixed,0.001101,6,--,1,1,,,,,,,
S,ge,5,2[C]0ab,Fixed,0.0015140694636455001+0.0015140694636455001,2+2,--,1,1,,,,,,,
S,ge,5,8,Fixed,0.010195,5,--,1,1,,,,,,,
S,ge,5,9,Fixed,0.007831,9,--,1,1,,,,,,,
S,ge,5,5[C]0ab,Fixed,0.010194054471506+0.010194054471506,3+3,--,1,1,,,,,,,
S,ge,5,6[C]0ab,Fixed,0.0084690014248480008+0.0084690014248480008,4+4,--,1,1,,,,,,,
S,ge,5,7,Fixed,0.019964,3,--,1,1,,,,,,,
S,ge,5,11,Fixed,0.005836,8,--,1,1,,,,,,,
S,ge,5,12,Fixed,0.005786,8,--,1,1,,,,,,,
S,ge,5,10[C]1,Fixed,0.027745,4,--,1,1,,,,,,,
S,ge,5,15,Fixed,0.001433,5,--,1,1,,,,,,,
S,ge,5,16,Fixed,0.001477,5,--,1,1,,,,,,,
S,ge,5,13[C]2,Fixed,0.008055,2,--,1,1,,,,,,,
S,ge,5,14[C]2,Fixed,0.010647,3,--,1,1,,,,,,,
S,ge,6,3,Fixed,0.000718,5,--,1,1,,,,,,,
S,ge,6,4,Fixed,0.000584,5,--,1,1,,,,,,,
S,ge,6,2[C]0ab,Fixed,0.00075213371704450005+0.00075213371704450005,2+2,--,1,1,,,,,,,
S,ge,6,8,Fixed,0.00589,8,--,1,1,,,,,,,
S,ge,6,9,Fixed,0.006283,9,--,1,1,,,,,,,
S,ge,6,5[C]0ab,Fixed,0.0088340202616105003+0.0088340202616105003,3+3,--,1,1,,,,,,,
S,ge,6,6[C]0ab,Fixed,0.0062623026655990004+0.0062623026655990004,4+4,--,1,1,,,,,,,
S,ge,6,7,Fixed,0.018243,3,--,1,1,,,,,,,
S,ge,6,11,Fixed,0.005083,7,--,1,1,,,,,,,
S,ge,6,12,Fixed,0.005072,7,--,1,1,,,,,,,
S,ge,6,10[C]1,Fixed,0.023964,4,--,1,1,,,,,,,
S,ge,6,15,Fixed,0.0007,5,--,1,1,,,,,,,
S,ge,6,16,Fixed,0.000652,5,--,1,1,,,,,,,
S,ge,6,13[C]2,Fixed,0.005571,2,--,1,1,,,,,,,
S,ge,6,14[C]2,Fixed,0.007586,3,--,1,1,,,,,,,
S,ge,7,1,Fixed,0.000203,3,--,1,1,,,,,,,
S,ge,7,3,Fixed,0.003195,6,--,1,1,,,,,,,
S,ge,7,4,Fixed,0.00275,6,--,1,1,,,,,,,
S,ge,7,2[C]0ab,Fixed,0.0019381219627430002+0.0019381219627430002,5+5,--,1,1,,,,,,,
S,ge,7,8,Fixed,0.005914,8,--,1,1,,,,,,,
S,ge,7,9,Fixed,0.00715,9,--,1,1,,,,,,,
S,ge,7,5[C]0ab,Fixed,0.010072669616682+0.010072669616682,3+3,--,1,1,,,,,,,
S,ge,7,6[C]0ab,Fixed,0.0082473339345155005+0.0082473339345155005,3+3,--,1,1,,,,,,,
S,ge,7,7,Fixed,0.018696,3,--,1,1,,,,,,,
S,ge,7,11,Fixed,0.0047,7,--,1,1,,,,,,,
S,ge,7,12,Fixed,0.004553,8,--,1,1,,,,,,,
S,ge,7,10[C]1,Fixed,0.025982,4,--,1,1,,,,,,,
S,ge,7,15,Fixed,0.000508,5,--,1,1,,,,,,,
S,ge,7,16,Fixed,0.00033,4,--,1,1,,,,,,,
S,ge,7,13[C]2,Fixed,0.005014,2,--,1,1,,,,,,,
S,ge,7,14[C]2,Fixed,0.007456,2,--,1,1,,,,,,,
S,gi,11,1,Fixed,0.00044,6,--,1,1,,,,,,,
S,gi,11,3,Fixed,0.000709,6,--,1,1,,,,,,,
S,gi,11,4,Fixed,0.001011,9,--,1,1,,,,,,,
S,gi,11,2[C]0s,Fixed,0.000923994,8,--,1,1,,,,,,,
S,gi,11,8,Fixed,0.005215,13,--,1,1,,,,,,,
S,gi,11,9,Fixed,0.005977,17,--,1,1,,,,,,,
S,gi,11,5[C]0s,Fixed,0.006266657,15,--,1,1,,,,,,,
S,gi,11,6[C]0s,Fixed,0.004627683,15,--,1,1,,,,,,,
S,gi,11,7,Fixed,0.005697,14,--,1,1,,,,,,,
S,gi,11,11,Fixed,0.008422,7,--,1,1,,,,,,,
S,gi,11,12,Fixed,0.008702,15,--,1,1,,,,,,,
S,gi,11,10[C]0s,Fixed,0.015053411,22,--,1,1,,,,,,,
S,gi,11,13[C]0s,Fixed,0.004471712,9,--,1,1,,,,,,,
S,gi,11,14[C]0s,Fixed,0.00542589,11,--,1,1,,,,,,,
S,gi,12,1,Fixed,0.00253,12,--,1,1,,,,,,,
S,gi,12,3,Fixed,0.00503,12,--,1,1,,,,,,,
S,gi,12,4,Fixed,0.007976,12,--,1,1,,,,,,,
S,gi,12,2[C]1,Fixed,0.006253,11,--,1,1,,,,,,,
S,gi,12,8,Fixed,0.008062,11,--,1,1,,,,,,,
S,gi,12,9,Fixed,0.008597,13,--,1,1,,,,,,,
S,gi,12,5[C]1,Fixed,0.011717,12,--,1,1,,,,,,,
S,gi,12,6[C]2,Fixed,0.009092,12,--,1,1,,,,,,,
S,gi,12,7,Fixed,0.011068,11,--,1,1,,,,,,,
S,gi,12,11,Fixed,0.005931,12,--,1,1,,,,,,,
S,gi,12,12,Fixed,0.005533,12,--,1,1,,,,,,,
S,gi,12,10[C]3,Fixed,0.01905,14,--,1,1,,,,,,,
S,gi,12,15,Fixed,0.000667,6,--,1,1,,,,,,,
S,gi,12,16,Fixed,0.000368,5,--,1,1,,,,,,,
S,gi,12,13[C]2,Fixed,0.003427,7,--,1,1,,,,,,,
S,gi,12,14[C]4,Fixed,0.004432,8,--,1,1,,,,,,,
S,ge,10,1,Fixed,0.00004,3,--,1,1,,,,,,,
S,ge,10,3,Fixed,0.00038,5,--,1,1,,,,,,,
S,ge,10,4,Fixed,0.000392,5,--,1,1,,,,,,,
S,ge,10,2[C]0ab,Fixed,0.00041127455940050004+0.00041127455940050004,2+2,--,1,1,,,,,,,
S,ge,10,8,Fixed,0.002855,6,--,1,1,,,,,,,
S,ge,10,9,Fixed,0.003577,7,--,1,1,,,,,,,
S,ge,10,5[C]0ab,Fixed,0.0037549580366830005+0.0037549580366830005,3+3,--,1,1,,,,,,,
S,ge,10,6[C]0ab,Fixed,0.0028152354213915004+0.0028152354213915004,2+2,--,1,1,,,,,,,
S,ge,10,7,Fixed,0.006836,2,--,1,1,,,,,,,
S,ge,10,11,Fixed,0.010495,6,--,1,1,,,,,,,
S,ge,10,12,Fixed,0.007962,9,--,1,1,,,,,,,
S,ge,10,10[C]0ab,Fixed,0.013063405441225501+0.013063405441225501,6+6,--,1,1,,,,,,,
S,ge,10,15,Fixed,0.003468,8,--,1,1,,,,,,,
S,ge,10,16,Fixed,0.003321,8,--,1,1,,,,,,,
S,ge,10,13[C]1,Fixed,0.012305,3,--,1,1,,,,,,,
S,ge,10,14[C]1,Fixed,0.013789,3,--,1,1,,,,,,,
S,gi,15,3,Fixed,0.000119,8,--,1,1,,,,,,,
S,gi,15,8,Fixed,0.000993,8,--,1,1,,,,,,,
S,gi,15,9,Fixed,0.000881,9,--,1,1,,,,,,,
S,gi,15,5[C]0s,Fixed,0.001218319,8,--,1,1,,,,,,,
S,gi,15,6[C]0s,Fixed,0.000918569,9,--,1,1,,,,,,,
S,gi,15,7,Fixed,0.001215,7,--,1,1,,,,,,,
S,gi,15,11,Fixed,0.003015,11,--,1,1,,,,,,,
S,gi,15,12,Fixed,0.003687,11,--,1,1,,,,,,,
S,gi,15,10[C]0s,Fixed,0.004164626,15,--,1,1,,,,,,,
S,gi,15,15,Fixed,0.00657,13,--,1,1,,,,,,,
S,gi,15,16,Fixed,0.008938,13,--,1,1,,,,,,,
S,gi,15,13[C]0s,Fixed,0.008789849,13,--,1,1,,,,,,,
S,gi,15,14[C]0s,Fixed,0.007750427,15,--,1,1,,,,,,,
S,gi,16,1,Fixed,0.000925,8,--,1,1,,,,,,,
S,gi,16,3,Fixed,0.00287,8,--,1,1,,,,,,,
S,gi,16,8,Fixed,0.003229,10,--,1,1,,,,,,,
S,gi,16,9,Fixed,0.004228,11,--,1,1,,,,,,,
S,gi,16,5[C]1,Fixed,0.005376,10,--,1,1,,,,,,,
S,gi,16,6[C]2,Fixed,0.004178,10,--,1,1,,,,,,,
S,gi,16,7,Fixed,0.004815,9,--,1,1,,,,,,,
S,gi,16,11,Fixed,0.004068,12,--,1,1,,,,,,,
S,gi,16,12,Fixed,0.005098,12,--,1,1,,,,,,,
S,gi,16,10[C]3,Fixed,0.008511,18,--,1,1,,,,,,,
S,gi,16,15,Fixed,0.00493,11,--,1,1,,,,,,,
S,gi,16,16,Fixed,0.005964,11,--,1,1,,,,,,,
S,gi,16,13[C]2,Fixed,0.006631,12,--,1,1,,,,,,,
S,gi,16,14[C]4,Fixed,0.006261,13,--,1,1,,,,,,,
S,ge,13,1,Fixed,0.000005,3,--,1,1,,,,,,,
S,ge,13,3,Fixed,0.000075,3,--,1,1,,,,,,,
S,ge,13,2[C]0ab,Fixed,3.8515800503052394e-05+3.8515800503052394e-05,2+2,--,1,1,,,,,,,
S,ge,13,8,Fixed,0.000482,5,--,1,1,,,,,,,
S,ge,13,9,Fixed,0.000629,6,--,1,1,,,,,,,
S,ge,13,5[C]0ab,Fixed,0.00065517657724600007+0.00065517657724600007,2+2,--,1,1,,,,,,,
S,ge,13,6[C]0ab,Fixed,0.00051651127268700003+0.00051651127268700003,2+2,--,1,1,,,,,,,
S,ge,13,7,Fixed,0.001294,2,--,1,1,,,,,,,
S,ge,13,11,Fixed,0.001665,6,--,1,1,,,,,,,
S,ge,13,12,Fixed,0.002063,6,--,1,1,,,,,,,
S,ge,13,10[C]0ab,Fixed,0.0031559620108695002+0.0031559620108695002,3+3,--,1,1,,,,,,,
S,ge,13,15,Fixed,0.005499,7,--,1,1,,,,,,,
S,ge,13,16,Fixed,0.007443,7,--,1,1,,,,,,,
S,ge,13,13[C]0ab,Fixed,0.0081152439048275005+0.0081152439048275005,3+3,--,1,1,,,,,,,
S,ge,13,14[C]0ab,Fixed,0.0060636570265310006+0.0060636570265310006,4+4,--,1,1,,,,,,,
S,ge,14,3,Fixed,0.000106,4,--,1,1,,,,,,,
S,ge,14,8,Fixed,0.000605,5,--,1,1,,,,,,,
S,ge,14,9,Fixed,0.000683,6,--,1,1,,,,,,,
S,ge,14,5[C]0ab,Fixed,0.00082380820410050005+0.00082380820410050005,2+2,--,1,1,,,,,,,
S,ge,14,6[C]0ab,Fixed,0.000623355166003+0.000623355166003,2+2,--,1,1,,,,,,,
S,ge,14,7,Fixed,0.001613,2,--,1,1,,,,,,,
S,ge,14,10[C]0ab,Fixed,0.0040435924080705005+0.0040435924080705005,3+3,--,1,1,,,,,,,
S,ge,14,16,Fixed,0.006285,8,--,1,1,,,,,,,
S,ge,14,13[C]0ab,Fixed,0.0063229585959110003+0.0063229585959110003,3+3,--,1,1,,,,,,,
S,ge,14,14[C]0ab,Fixed,0.0046112426919600004+0.0046112426919600004,5+5,--,1,1,,,,,,,
