Variable,Key,Value,Comment
model_variation,,1,
neuron_model,,'EIF',
excitation_model,,'SIMPLE_E',
inhibition_model,,'SIMPLE_I_GABAB',
pc_neuron_model,,'EIF',
pc_excitation_model,,'SIMPLE_E',
pc_inhibition_model,,'SIMPLE_I_GABAB',
calcium_concentration,,2,
U_E,,0.5,
U_I,,0.25,
tau_d,,670*ms,
tau_f,,670*ms,
tau_fd,,140*ms,
U_f,,0.09,
background_rate,,0.3*Hz,
background_rate_inhibition,,0*Hz,
tonic_depol_level,,0.95,
J,,0.72*nS,
J_I,,0.43*nS,
k,,0.55,
k_I,,1.93,
flag_background_calcium_scaling,,1,
background_E_E_weight,,J,
background_E_I_weight,,J_I,
background_I_E_weight,,k*J,
background_I_I_weight,,k_I*J_I,
_weights,w_TC_E-E_connections,J,
,w_TC_E-I_connections,J_I,
,w_All_other_E-E_connections,J,
,w_All_other_E-I_connections,J_I,
,w_All_other_I-E_connections,k*J,
,w_All_I-I_connections,k_I*J_I,
delay_GLOBAL,,3.0*ms,
Ee_GLOBAL,,0*mV,
Ei_GLOBAL,,-75*mV,
tau_e_GLOBAL,,3.0*ms,
tau_i_GLOBAL,,8.3*ms,
scaling_nmda_GLOBAL,,0.4,
scaling_gabab_GLOBAL,,0.2,
E_nmda_GLOBAL,,0*mV,
E_gabab_GLOBAL,,-93*mV,
tau_decay_nmda_GLOBAL,,43*ms,
tau_decay_gabab_GLOBAL,,260*ms,
tau_rise_nmda_GLOBAL,,0.3*ms,
tau_rise_gabab_GLOBAL,,3.5*ms,
cw,cw_in_SS,_weights['w_TC_E-E_connections'],
,cw_in_PC,_weights['w_TC_E-E_connections'],
,cw_in_BC,_weights['w_TC_E-I_connections'],
,cw_in_L1i,_weights['w_TC_E-I_connections'],
,cw_SS_SS,_weights['w_All_other_E-E_connections'],
,cw_SS_PC,_weights['w_All_other_E-E_connections'],
,cw_SS_BC,_weights['w_All_other_E-I_connections'],
,cw_SS_MC,_weights['w_All_other_E-I_connections'],
,cw_SS_L1i,_weights['w_All_other_E-I_connections'],
,cw_PC_SS,_weights['w_All_other_E-E_connections'],
,cw_PC_PC,_weights['w_All_other_E-E_connections'],
,cw_PC_BC,_weights['w_All_other_E-I_connections'],
,cw_PC_MC,_weights['w_All_other_E-I_connections'],
,cw_PC_L1i,_weights['w_All_other_E-I_connections'],
,cw_BC_L1i,_weights['w_All_I-I_connections'],
,cw_BC_SS,_weights['w_All_other_I-E_connections'],
,cw_BC_PC,_weights['w_All_other_I-E_connections'],
,cw_BC_BC,_weights['w_All_I-I_connections'],
,cw_BC_MC,_weights['w_All_I-I_connections'],
,cw_MC_SS,_weights['w_All_other_I-E_connections'],
,cw_MC_PC,_weights['w_All_other_I-E_connections'],
,cw_MC_BC,_weights['w_All_I-I_connections'],
,cw_MC_MC,_weights['w_All_I-I_connections'],
,cw_MC_L1i,_weights['w_All_I-I_connections'],
,cw_L1i_SS,_weights['w_All_other_I-E_connections'],
,cw_L1i_BC,_weights['w_All_I-I_connections'],
,cw_L1i_MC,_weights['w_All_I-I_connections'],
,cw_L1i_PC,_weights['w_All_other_I-E_connections'],
,cw_L1i_L1i,_weights['w_All_I-I_connections'],
sp,sp_in_SS,0.8,
,sp_in_PC,0.1125,
,sp_in_BC,0.1125,
,sp_in_L1i,0.1125,
delay,delay_in_SS,delay_GLOBAL,
,delay_in_PC,delay_GLOBAL,
,delay_in_BC,delay_GLOBAL,
,delay_in_L1i,delay_GLOBAL,
,delay_SS_SS,delay_GLOBAL,
,delay_SS_PC,delay_GLOBAL,
,delay_SS_BC,delay_GLOBAL,
,delay_SS_MC,delay_GLOBAL,
,delay_SS_L1i,delay_GLOBAL,
,delay_PC_SS,delay_GLOBAL,
,delay_PC_PC,delay_GLOBAL,
,delay_PC_BC,delay_GLOBAL,
,delay_PC_MC,delay_GLOBAL,
,delay_PC_L1i,delay_GLOBAL,
,delay_BC_SS,delay_GLOBAL,
,delay_BC_PC,delay_GLOBAL,
,delay_BC_BC,delay_GLOBAL,
,delay_BC_MC,delay_GLOBAL,
,delay_BC_L1i,delay_GLOBAL,
,delay_MC_SS,delay_GLOBAL,
,delay_MC_PC,delay_GLOBAL,
,delay_MC_BC,delay_GLOBAL,
,delay_MC_MC,delay_GLOBAL,
,delay_MC_L1i,delay_GLOBAL,
,delay_L1i_SS,delay_GLOBAL,
,delay_L1i_PC,delay_GLOBAL,
,delay_L1i_BC,delay_GLOBAL,
,delay_L1i_MC,delay_GLOBAL,
,delay_L1i_L1i,delay_GLOBAL,
VPM,,,
L4_ChC,C,87.5416201727 * pF,
,gL,2.4024028823 * nS,
,taum_soma,C/gL,
,EL,-70.7599625 * mV,
,Vcut,20 * mV,
,VT,-54.6494614351 * mV,
,DeltaT,2 * mV,
,V_res,-69.083389217 * mV,
,rheobase,34.5 * pA,
,Area_tot_pyram,10182.8839448 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L4_LBC,C,75.1898230101 * pF,
,gL,3.872885596 * nS,
,taum_soma,C/gL,
,EL,-73.4548785246 * mV,
,Vcut,20 * mV,
,VT,-54.6879817054 * mV,
,DeltaT,2 * mV,
,V_res,-71.2854193242 * mV,
,rheobase,65.0 * pA,
,Area_tot_pyram,9585.26635278 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L4_NGC,C,94.7262646975 * pF,
,gL,2.7031969573 * nS,
,taum_soma,C/gL,
,EL,-70.7489 * mV,
,Vcut,20 * mV,
,VT,-54.083337641 * mV,
,DeltaT,2 * mV,
,V_res,-66.1865116849 * mV,
,rheobase,40.0 * pA,
,Area_tot_pyram,10117.4836437 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L4_SS,C,175.241333903 * pF,
,gL,4.7680685778 * nS,
,taum_soma,C/gL,
,EL,-73.66282 * mV,
,Vcut,20 * mV,
,VT,-55.6988618021 * mV,
,DeltaT,2 * mV,
,V_res,-67.7168273122 * mV,
,rheobase,76.5 * pA,
,Area_tot_pyram,10860.9984702 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L4_SBC,C,54.4448069003 * pF,
,gL,1.7903841855 * nS,
,taum_soma,C/gL,
,EL,-71.804876 * mV,
,Vcut,20 * mV,
,VT,-53.722274364 * mV,
,DeltaT,2 * mV,
,V_res,-74.0435733809 * mV,
,rheobase,29.0 * pA,
,Area_tot_pyram,6546.46393387 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L5_NGC,C,46.7065690079 * pF,
,gL,1.4875110497 * nS,
,taum_soma,C/gL,
,EL,-70.72689 * mV,
,Vcut,20 * mV,
,VT,-53.017489394 * mV,
,DeltaT,2 * mV,
,V_res,-71.7793172771 * mV,
,rheobase,23.5 * pA,
,Area_tot_pyram,5184.80794022 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L4_SP,Cm,1.0 * ufarad*cm**-2,
,Ra,"[100,100,150,150,150] * Mohm",
,spine_factor,2,
,gL,4.2e-05 * siemens*cm**-2,
,EL,-73.0276 * mV,
,Vcut,20 * mV,
,VT,-55.6253974878 * mV,
,DeltaT,2 * mV,
,V_res,-66.277098338 * mV,
,rheobase,107 * pA,
,Area_tot_pyram,10913.2817102669 * um**2,
,fract_areas,"{2: array([0.58, 0.052, 0.20, 0.15, 0.020])}",
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L6_TPC_L4,Cm,1.0 * ufarad*cm**-2,
,Ra,"[100,100,150,150,150] * Mohm",
,spine_factor,2,
,gL,4.2e-05 * siemens*cm**-2,
,EL,-71.86832 * mV,
,Vcut,20 * mV,
,VT,-50.83542786 * mV,
,DeltaT,2 * mV,
,V_res,-60.296892232 * mV,
,rheobase,113 * pA,
,Area_tot_pyram,15312.5040291722 * um**2,
,fract_areas,"{2: array([0.32, 0.032, 0.35, 0.29, 0.01])}",
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L5_DBC,C,104.60230332 * pF,
,gL,4.7055804202 * nS,
,taum_soma,C/gL,
,EL,-72.597148125 * mV,
,Vcut,20 * mV,
,VT,-54.742966325 * mV,
,DeltaT,2 * mV,
,V_res,-68.9296578456 * mV,
,rheobase,75.0 * pA,
,Area_tot_pyram,13399.1162982 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L6_TPC_L1,Cm,1.0 * ufarad*cm**-2,
,Ra,"[100,100,150,150,150] * Mohm",
,spine_factor,2,
,gL,4.2e-05 * siemens*cm**-2,
,EL,-72.34924 * mV,
,Vcut,20 * mV,
,VT,-51.420286665 * mV,
,DeltaT,2 * mV,
,V_res,-60.7708981379 * mV,
,rheobase,127.5 * pA,
,Area_tot_pyram,17889.2291258795 * um**2,
,fract_areas,"{3: array([0.30, 0.040, 0.40, 0.22, 0.036, 0.010])}",
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_min,EL,
,V_init_max,VT,
,V_init_max,VT,
L23_PC,Cm,1.0 * ufarad*cm**-2,
,Ra,"[100,100,150,150,150] * Mohm",
,spine_factor,2,
,gL,4.2e-05 * siemens*cm**-2,
,EL,-73.02252 * mV,
,Vcut,20 * mV,
,VT,-56.0189075289 * mV,
,DeltaT,2 * mV,
,V_res,-68.6706995855 * mV,
,rheobase,101 * pA,
,Area_tot_pyram,13254.5309394763 * um**2,
,fract_areas,"{1: array([0.50, 0.044, 0.35, 0.11])}",
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L4_BP,C,10.7596798657 * pF,
,gL,0.953329558 * nS,
,taum_soma,C/gL,
,EL,-71.22685 * mV,
,Vcut,20 * mV,
,VT,-56.8477596158 * mV,
,DeltaT,2 * mV,
,V_res,-81.5088010488 * mV,
,rheobase,12.0 * pA,
,Area_tot_pyram,2577.58044374 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L5_MC,C,83.7853591408 * pF,
,gL,2.9208898999 * nS,
,taum_soma,C/gL,
,EL,-71.2777297215 * mV,
,Vcut,20 * mV,
,VT,-55.4470258148 * mV,
,DeltaT,2 * mV,
,V_res,-71.8878932763 * mV,
,rheobase,40.5 * pA,
,Area_tot_pyram,10848.9444704 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L6_LBC,C,67.8536183957 * pF,
,gL,3.9827142681 * nS,
,taum_soma,C/gL,
,EL,-72.7813891145 * mV,
,Vcut,20 * mV,
,VT,-53.4786703229 * mV,
,DeltaT,2 * mV,
,V_res,-75.2019931908 * mV,
,rheobase,69.0 * pA,
,Area_tot_pyram,9572.59271814 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L4_NBC,C,77.5344840561 * pF,
,gL,2.72379601 * nS,
,taum_soma,C/gL,
,EL,-71.5201479167 * mV,
,Vcut,20 * mV,
,VT,-55.1401561364 * mV,
,DeltaT,2 * mV,
,V_res,-71.2072982744 * mV,
,rheobase,39.5 * pA,
,Area_tot_pyram,8964.53925083 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
