Variable,Key,Value,Comment
L1_DLAC,C,44.9273287681 * pF,
,gL,1.6613615992 * nS,
,taum_soma,C/gL,
,EL,-69.61802 * mV,
,Vcut,20 * mV,
,VT,-55.0765093721 * mV,
,DeltaT,2 * mV,
,V_res,-76.9005647188 * mV,
,rheobase,21.0 * pA,
,Area_tot_pyram,4957.66221853 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L23_LBC,C,61.8540283336 * pF,
,gL,2.2684810729 * nS,
,taum_soma,C/gL,
,EL,-72.3293653509 * mV,
,Vcut,20 * mV,
,VT,-55.2196535582 * mV,
,DeltaT,2 * mV,
,V_res,-72.9733519193 * mV,
,rheobase,34.5 * pA,
,Area_tot_pyram,7392.23961689 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L5_UTPC,Cm,1.0 * ufarad*cm**-2,
,Ra,"[100,100,150,150,150] * Mohm",
,spine_factor,2,
,gL,4.2e-05 * siemens*cm**-2,
,EL,-72.38278 * mV,
,Vcut,20 * mV,
,VT,-50.4488519285 * mV,
,DeltaT,2 * mV,
,V_res,-62.0322800631 * mV,
,rheobase,130.5 * pA,
,Area_tot_pyram,14377.9931512317 * um**2,
,fract_areas,"{2: array([0.41, 0.049, 0.34, 0.13, 0.081])}",
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L5_STPC,Cm,1.0 * ufarad*cm**-2,
,Ra,"[100,100,150,150,150] * Mohm",
,spine_factor,2,
,gL,4.2e-05 * siemens*cm**-2,
,EL,-71.98766 * mV,
,Vcut,20 * mV,
,VT,-53.0106823417 * mV,
,DeltaT,2 * mV,
,V_res,-63.2706132933 * mV,
,rheobase,148 * pA,
,Area_tot_pyram,22477.1027404774 * um**2,
,fract_areas,"{3: array([0.36, 0.050, 0.33, 0.083, 0.15, 0.029])}",
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L4_BTC,C,54.0271718392 * pF,
,gL,1.8274636798 * nS,
,taum_soma,C/gL,
,EL,-71.935195 * mV,
,Vcut,20 * mV,
,VT,-55.8891049266 * mV,
,DeltaT,2 * mV,
,V_res,-73.1442200728 * mV,
,rheobase,26.0 * pA,
,Area_tot_pyram,6534.28137958 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L23_NBC,C,75.5101473799 * pF,
,gL,2.5832500475 * nS,
,taum_soma,C/gL,
,EL,-71.8300056716 * mV,
,Vcut,20 * mV,
,VT,-55.5641685858 * mV,
,DeltaT,2 * mV,
,V_res,-71.2708486365 * mV,
,rheobase,37.0 * pA,
,Area_tot_pyram,8773.32747879 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L23_SBC,C,43.7192844069 * pF,
,gL,1.4776675752 * nS,
,taum_soma,C/gL,
,EL,-71.903413253 * mV,
,Vcut,20 * mV,
,VT,-54.7753934256 * mV,
,DeltaT,2 * mV,
,V_res,-74.9323197926 * mV,
,rheobase,22.5 * pA,
,Area_tot_pyram,5256.1494783 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L5_ChC,C,84.6198172852 * pF,
,gL,2.3416589896 * nS,
,taum_soma,C/gL,
,EL,-70.8557210526 * mV,
,Vcut,20 * mV,
,VT,-54.6166392422 * mV,
,DeltaT,2 * mV,
,V_res,-69.5641035525 * mV,
,rheobase,33.5 * pA,
,Area_tot_pyram,9826.28751511 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L1_NGCSA,C,33.5173510135 * pF,
,gL,1.5242652135 * nS,
,taum_soma,C/gL,
,EL,-69.83092 * mV,
,Vcut,20 * mV,
,VT,-55.6088394371 * mV,
,DeltaT,2 * mV,
,V_res,-79.1964926652 * mV,
,rheobase,19.0 * pA,
,Area_tot_pyram,3743.26091141 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L1_SLAC,C,41.5451950066 * pF,
,gL,1.3664420308 * nS,
,taum_soma,C/gL,
,EL,-70.6064390244 * mV,
,Vcut,20 * mV,
,VT,-54.4971771008 * mV,
,DeltaT,2 * mV,
,V_res,-76.9091124058 * mV,
,rheobase,19.5 * pA,
,Area_tot_pyram,4538.13061917 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L5_BTC,C,100.628995686 * pF,
,gL,2.0932795402 * nS,
,taum_soma,C/gL,
,EL,-69.8527713158 * mV,
,Vcut,20 * mV,
,VT,-55.4092096207 * mV,
,DeltaT,2 * mV,
,V_res,-69.1331604648 * mV,
,rheobase,26.5 * pA,
,Area_tot_pyram,12100.5337674 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L1_DAC,C,54.986072137 * pF,
,gL,1.8591562612 * nS,
,taum_soma,C/gL,
,EL,-69.8027810345 * mV,
,Vcut,20 * mV,
,VT,-55.4997563345 * mV,
,DeltaT,2 * mV,
,V_res,-72.2571691281 * mV,
,rheobase,23.0 * pA,
,Area_tot_pyram,6150.22077828 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L6_ChC,C,83.3413079604 * pF,
,gL,2.446675072 * nS,
,taum_soma,C/gL,
,EL,-70.87089 * mV,
,Vcut,20 * mV,
,VT,-53.9539970736 * mV,
,DeltaT,2 * mV,
,V_res,-71.284795308 * mV,
,rheobase,37.0 * pA,
,Area_tot_pyram,9813.19970875 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L4_MC,C,94.8071695368 * pF,
,gL,2.0295906845 * nS,
,taum_soma,C/gL,
,EL,-70.8507355932 * mV,
,Vcut,20 * mV,
,VT,-55.1073003625 * mV,
,DeltaT,2 * mV,
,V_res,-70.1381570992 * mV,
,rheobase,28.5 * pA,
,Area_tot_pyram,11347.6266446 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L5_BP,C,55.8423451204 * pF,
,gL,1.4895695947 * nS,
,taum_soma,C/gL,
,EL,-70.1540535294 * mV,
,Vcut,20 * mV,
,VT,-55.8677969278 * mV,
,DeltaT,2 * mV,
,V_res,-67.6119234436 * mV,
,rheobase,18.5 * pA,
,Area_tot_pyram,6301.05436679 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L5_LBC,C,63.8652983173 * pF,
,gL,3.4484870684 * nS,
,taum_soma,C/gL,
,EL,-73.1697461905 * mV,
,Vcut,20 * mV,
,VT,-54.7509212738 * mV,
,DeltaT,2 * mV,
,V_res,-75.2441967389 * mV,
,rheobase,57.0 * pA,
,Area_tot_pyram,8884.82849958 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L6_NGC,C,46.217255474 * pF,
,gL,1.477114928 * nS,
,taum_soma,C/gL,
,EL,-70.6519364706 * mV,
,Vcut,20 * mV,
,VT,-52.9987266706 * mV,
,DeltaT,2 * mV,
,V_res,-72.0160938986 * mV,
,rheobase,23.5 * pA,
,Area_tot_pyram,5134.47853061 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L4_DBC,C,66.0297819559 * pF,
,gL,3.3728016153 * nS,
,taum_soma,C/gL,
,EL,-73.088356 * mV,
,Vcut,20 * mV,
,VT,-55.2580062713 * mV,
,DeltaT,2 * mV,
,V_res,-75.1841229835 * mV,
,rheobase,53.5 * pA,
,Area_tot_pyram,9455.55084892 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L5_SBC,C,70.6508683246 * pF,
,gL,2.3990857857 * nS,
,taum_soma,C/gL,
,EL,-71.848468 * mV,
,Vcut,20 * mV,
,VT,-55.5689438772 * mV,
,DeltaT,2 * mV,
,V_res,-71.4348712726 * mV,
,rheobase,34.5 * pA,
,Area_tot_pyram,8688.89763229 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L4_PC,Cm,1.0 * ufarad*cm**-2,
,Ra,"[100,100,150,150,150] * Mohm",
,spine_factor,2,
,gL,4.2e-05 * siemens*cm**-2,
,EL,-72.65804 * mV,
,Vcut,20 * mV,
,VT,-55.7511171965 * mV,
,DeltaT,2 * mV,
,V_res,-63.6646781802 * mV,
,rheobase,135.5 * pA,
,Area_tot_pyram,16310.8369861241 * um**2,
,fract_areas,"{2: array([0.56, 0.051, 0.17, 0.22, 0.011])}",
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L23_ChC,C,65.1578859543 * pF,
,gL,2.0262119293 * nS,
,taum_soma,C/gL,
,EL,-71.4338816393 * mV,
,Vcut,20 * mV,
