Variable,Key,Value,Comment
,VT,-53.1649723792 * mV,
,DeltaT,2 * mV,
,V_res,-72.9886170941 * mV,
,rheobase,33.5 * pA,
,Area_tot_pyram,7336.21054231 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L6_SBC,C,63.1272141083 * pF,
,gL,2.059302213 * nS,
,taum_soma,C/gL,
,EL,-71.4713020896 * mV,
,Vcut,20 * mV,
,VT,-52.7442397271 * mV,
,DeltaT,2 * mV,
,V_res,-70.3548065905 * mV,
,rheobase,35.0 * pA,
,Area_tot_pyram,7487.51191183 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L6_IPC,Cm,1.0 * ufarad*cm**-2,
,Ra,"[100,100,150,150,150] * Mohm",
,spine_factor,2,
,gL,4.2e-05 * siemens*cm**-2,
,EL,-72.40294 * mV,
,Vcut,20 * mV,
,VT,-51.511539264 * mV,
,DeltaT,2 * mV,
,V_res,-60.1706182422 * mV,
,rheobase,121.5 * pA,
,Area_tot_pyram,11585.1144924824 * um**2,
,fract_areas,"{0: array([0.60, 0.047, 0.35])}",
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L6_MC,C,77.0389082582 * pF,
,gL,3.4302446812 * nS,
,taum_soma,C/gL,
,EL,-72.1534795833 * mV,
,Vcut,20 * mV,
,VT,-53.8465513752 * mV,
,DeltaT,2 * mV,
,V_res,-72.6656853122 * mV,
,rheobase,56.5 * pA,
,Area_tot_pyram,10432.2087889 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L6_UTPC,Cm,1.0 * ufarad*cm**-2,
,Ra,"[100,100,150,150,150] * Mohm",
,spine_factor,2,
,gL,4.2e-05 * siemens*cm**-2,
,EL,-72.61346 * mV,
,Vcut,20 * mV,
,VT,-50.7130581144 * mV,
,DeltaT,2 * mV,
,V_res,-60.1786650029 * mV,
,rheobase,133 * pA,
,Area_tot_pyram,13441.2789076879 * um**2,
,fract_areas,"{2: array([0.47, 0.048, 0.26, 0.21,0.015])}",
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L5_TTPC1,Cm,1.0 * ufarad*cm**-2,
,Ra,"[100,100,150,150,150] * Mohm",
,spine_factor,2,
,gL,4.2e-05 * siemens*cm**-2,
,EL,-71.23056 * mV,
,Vcut,20 * mV,
,VT,-52.7295574536 * mV,
,DeltaT,2 * mV,
,V_res,-62.6375252002 * mV,
,rheobase,229.5 * pA,
,Area_tot_pyram,46205.7223999002 * um**2,
,fract_areas,"{3: array([0.39, 0.034, 0.24, 0.063, 0.21, 0.061])}",
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L1_NGCDA,C,32.2198722537 * pF,
,gL,1.4494663569 * nS,
,taum_soma,C/gL,
,EL,-70.8235888889 * mV,
,Vcut,20 * mV,
,VT,-55.4174748438 * mV,
,DeltaT,2 * mV,
,V_res,-79.368376879 * mV,
,rheobase,19.5 * pA,
,Area_tot_pyram,3639.84402822 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L5_TTPC2,Cm,1.0 * ufarad*cm**-2,
,Ra,"[100,100,150,150,150] * Mohm",
,spine_factor,2,
,gL,4.2e-05 * siemens*cm**-2,
,EL,-70.59802 * mV,
,Vcut,20 * mV,
,VT,-52.3257074115 * mV,
,DeltaT,2 * mV,
,V_res,-63.0811795572 * mV,
,rheobase,225.5 * pA,
,Area_tot_pyram,49381.8651497475 * um**2,
,fract_areas,"{3: array([0.36, 0.041, 0.21, 0.087, 0.21, 0.086])}",
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L6_DBC,C,87.4777801719 * pF,
,gL,4.0405351845 * nS,
,taum_soma,C/gL,
,EL,-72.3738548387 * mV,
,Vcut,20 * mV,
,VT,-55.0724116895 * mV,
,DeltaT,2 * mV,
,V_res,-69.8189855265 * mV,
,rheobase,62.0 * pA,
,Area_tot_pyram,11853.8718925 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L23_DBC,C,46.7146219625 * pF,
,gL,1.339933087 * nS,
,taum_soma,C/gL,
,EL,-71.0336524571 * mV,
,Vcut,20 * mV,
,VT,-55.0128480414 * mV,
,DeltaT,2 * mV,
,V_res,-71.3590444683 * mV,
,rheobase,19.0 * pA,
,Area_tot_pyram,5598.67218778 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L23_BP,C,16.3680115173 * pF,
,gL,0.8197282516 * nS,
,taum_soma,C/gL,
,EL,-73.4184814286 * mV,
,Vcut,20 * mV,
,VT,-55.656144114 * mV,
,DeltaT,2 * mV,
,V_res,-80.3417826168 * mV,
,rheobase,13.0 * pA,
,Area_tot_pyram,1927.96305914 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L5_NBC,C,73.0576811471 * pF,
,gL,3.2726742477 * nS,
,taum_soma,C/gL,
,EL,-72.7241451741 * mV,
,Vcut,20 * mV,
,VT,-54.1115938635 * mV,
,DeltaT,2 * mV,
,V_res,-74.8827191714 * mV,
,rheobase,54.5 * pA,
,Area_tot_pyram,8691.60906525 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L6_NBC,C,76.4765011285 * pF,
,gL,3.4712113392 * nS,
,taum_soma,C/gL,
,EL,-72.9214962626 * mV,
,Vcut,20 * mV,
,VT,-54.8077162597 * mV,
,DeltaT,2 * mV,
,V_res,-74.2072873048 * mV,
,rheobase,56.5 * pA,
,Area_tot_pyram,9053.47522767 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L1_HAC,C,42.7262561488 * pF,
,gL,1.5347822722 * nS,
,taum_soma,C/gL,
,EL,-70.7371606593 * mV,
,Vcut,20 * mV,
,VT,-54.5493956148 * mV,
,DeltaT,2 * mV,
,V_res,-75.6398076225 * mV,
,rheobase,22.0 * pA,
,Area_tot_pyram,4666.88940295 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L23_NGC,C,92.1779592581 * pF,
,gL,2.5033413602 * nS,
,taum_soma,C/gL,
,EL,-69.8745678571 * mV,
,Vcut,20 * mV,
,VT,-54.3906921632 * mV,
,DeltaT,2 * mV,
,V_res,-66.5006537211 * mV,
,rheobase,34.0 * pA,
,Area_tot_pyram,10097.7721638 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L6_BPC,Cm,1.0 * ufarad*cm**-2,
,Ra,"[100,100,150,150,150] * Mohm",
,spine_factor,2,
,gL,4.2e-05 * siemens*cm**-2,
,EL,-69.9269 * mV,
,Vcut,20 * mV,
,VT,-56.0063235963 * mV,
,DeltaT,2 * mV,
,V_res,-72.6434851488 * mV,
,rheobase,112.5 * pA,
,Area_tot_pyram,14624.4339108022 * um**2,
,fract_areas,"{3: array([0.56, 0.050, 0.28, 0.097, 0.018])}",
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L23_MC,C,69.4580720522 * pF,
,gL,1.3562759911 * nS,
,taum_soma,C/gL,
,EL,-71.1819583183 * mV,
,Vcut,20 * mV,
,VT,-55.1193784476 * mV,
,DeltaT,2 * mV,
,V_res,-70.9958834491 * mV,
,rheobase,19.5 * pA,
,Area_tot_pyram,8122.02941909 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L23_BTC,C,75.9717079591 * pF,
,gL,2.1252890888 * nS,
,taum_soma,C/gL,
,EL,-70.6269101923 * mV,
,Vcut,20 * mV,
,VT,-54.8068915668 * mV,
,DeltaT,2 * mV,
,V_res,-71.8425310615 * mV,
,rheobase,29.5 * pA,
,Area_tot_pyram,9080.34156343 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L6_BTC,C,67.4602727127 * pF,
,gL,1.8336104817 * nS,
,taum_soma,C/gL,
,EL,-71.4677451852 * mV,
,Vcut,20 * mV,
,VT,-56.4300377623 * mV,
,DeltaT,2 * mV,
,V_res,-74.3263390396 * mV,
,rheobase,24.5 * pA,
,Area_tot_pyram,8795.99669347 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
L6_BP,C,65.2367008062 * pF,
,gL,1.9403254106 * nS,
,taum_soma,C/gL,
,EL,-70.5687431429 * mV,
,Vcut,20 * mV,
,VT,-55.5931743906 * mV,
,DeltaT,2 * mV,
,V_res,-66.5196351191 * mV,
,rheobase,25.5 * pA,
,Area_tot_pyram,7015.90972993 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup,50 * ms,
,V_init_min,EL,
,V_init_max,VT,
