row_type,runtime,device,sys_mode,scale,grid_radius, min_distance, do_init_vms,output_path_and_filename,trials_per_config,number_of_process,multidimension_array_run
params,1000*ms,python,local,1,1000*um, 1*um,1,./results/output.gz,1,1,1
,,,,,,,,,,,
row_type,run_in_cluster,cluster_job_file_path,cluster_number_of_nodes,cluster_address,username,remote_repo_path,remote_output_folder,,,
params,1,./slurm.job,2,taito.csc.fi,andalibi ,~/CxSystem,/homeappl/home/andalibi/results,,,
,,,,,,,,,,,
row_type,idx,number_of_neurons,neuron_type,layer_idx,net_center,monitors,,,,,
G,0,3200,SS,2,5+0j,[Sp],,,,,
G,1,800,MC,2,5+0j,[Sp],,,,,
,,,,,,,,,,,
,,,,,,,,,,,
row_type,receptor,pre_syn_idx,post_syn_idx,syn_type,p,n,monitors,load_connection,save_connection,,
S,ge,0,0,Fixed,0.02,1,--,0,0,,
S,ge,0,1,Fixed,0.02,1,--,0,0,,
S,gi,1,0,Fixed,0.02,1,--,0,0,,
S,gi,1,1,Fixed,0.02,1,--,0,0,,
