row_type,runtime,device,sys_mode,scale,grid_radius, min_distance, do_init_vms,compression_method, workspace_path,simulation_title ,import_connections_from,load_positions_only,do_benchmark,profiling,save_generated_video_input_flag,multidimension_array_run,number_of_process,trials_per_config,default_clock
params,10*second,Cpp,local,1,210*um, 1*um,1,gzip,~/CxWorkspace,MODVAR,/opt3/tmp/01_cxs_rev1/fixed_connections.bz2,0,0,0,0,1,1,1,0.1*ms
,,,,,,,,,,,,,,,,,,
row_type,idx,type,number_of_neurons,radius,spike_times,net_center,monitors,,,,,,,,,,,
IN,0, VPM,60,92*um,[11]*second, -- ,[Sp],,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
row_type,idx,number_of_neurons,neuron_type,layer_idx,net_center,monitors,tonic_current,n_background_inputs,n_background_inhibition,noise_sigma,gemean,gestd,gimean,gistd,,,,
G,1,338,L1i,1,--,[Sp],0.95 * 93*pA,21,140,--,--,--,--,--,,,,
G,2,5877,PC,[2->1],--,[Sp],0.95 * 101*pA,220,270,--,--,--,--,--,,,,
G,3,1198,BC,2,--,[Sp],0.95 * 271*pA,180,180,--,--,--,--,--,,,,
G,4,425,MC,2,--,[Sp],0.95 * 69*pA,180,180,--,--,--,--,--,,,,
G,5,2674,PC,[4->2],--,[Sp],0.95 * 101*pA,630,290,--,--,--,--,--,,,,
G,6,1098,PC,[4->1],--,[Sp],0.95 * 127*pA,630,290,--,--,--,--,--,,,,
G,7,406,SS,4,--,[Sp],0.95 * 72*pA,630,290,--,--,--,--,--,,,,
G,8,329,BC,4,--,[Sp],0.95 * 271*pA,500,180,--,--,--,--,--,,,,
G,9,137,MC,4,--,[Sp],0.95 * 69*pA,500,180,--,--,--,--,--,,,,
G,10,5050,PC,[5->1],--,[Sp],0.95 * 120*pA,1900,690,--,--,--,--,--,,,,
G,11,558,BC,5,--,[Sp],0.95 * 271*pA,570,96,--,--,--,--,--,,,,
G,12,491,MC,5,--,[Sp],0.95 * 69*pA,570,96,--,--,--,--,--,,,,
G,13,9825,PC,[6->4],--,[Sp],0.95 * 127*pA,840,150,--,--,--,--,--,,,,
G,14,1637,PC,[6->1],--,[Sp],0.95 * 125*pA,840,150,--,--,--,--,--,,,,
G,15,813,BC,6,--,[Sp],0.95 * 271*pA,510,65,--,--,--,--,--,,,,
G,16,372,MC,6,--,[Sp],0.95 * 69*pA,510,65,--,--,--,--,--,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
row_type,receptor,pre_syn_idx,post_syn_idx,syn_type,p,n,monitors,load_connection,save_connection,,,,,,,,,
#### input to L4_PCs and L4_SS:,,,,,,,,,,,,,,,,,,
S,ge,0,5[C]0ba,Depressing,--,3+4,--,1-->,0-->,,,,,,,,,
S,ge,0,6[C]0ba,Depressing,--,3+4,--,1,1,,,,,,,,,
S,ge,0,7,Depressing,--,7,--,1,1,,,,,,,,,
#### input to L5_PC:,,,,,,,,,,,,,,,,,,
S,ge,0,10[C]0ba,Depressing,--,6+6,--,1,1,,,,,,,,,
#### input to L4_BCs:,,,,,,,,,,,,,,,,,,
#S,ge,0,8,Depressing,--,8,--,1,1,,,,,,,,,
#### other connections:,,,,,,,,,,,,,,,,,,
S,gi,1,1,Depressing,0.009516,16,--,1,1,,,,,,,,,
S,gi,1,3,Depressing,0.003904,12,--,1,1,,,,,,,,,
S,gi,1,4,Depressing,0.00975,12,--,1,1,,,,,,,,,
S,gi,1,2[C]1,Depressing,0.008659,12,--,1,1,,,,,,,,,
S,gi,1,8,Depressing,0.000557,3,--,1,1,,,,,,,,,
S,gi,1,9,Depressing,0.001083,6,--,1,1,,,,,,,,,
S,gi,1,5[C]1,Depressing,0.00389,7,--,1,1,,,,,,,,,
S,gi,1,6[C]2,Depressing,0.0013,5,--,1,1,,,,,,,,,
S,gi,1,7,Depressing,0.001462,6,--,1,1,,,,,,,,,
S,gi,1,11,Depressing,0.000294,5,--,1,1,,,,,,,,,
S,gi,1,12,Depressing,0.000145,5,--,1,1,,,,,,,,,
S,gi,1,10[C]3,Depressing,0.012177,12,--,1,1,,,,,,,,,
S,gi,1,13[C]2,Depressing,0.000276,2,--,1,1,,,,,,,,,
S,gi,1,14[C]4,Depressing,0.000219,4,--,1,1,,,,,,,,,
S,gi,3,1,Depressing,0.002565,14,--,1,1,,,,,,,,,
S,gi,3,3,Depressing,0.007483,16,--,1,1,,,,,,,,,
S,gi,3,4,Depressing,0.009707,16,--,1,1,,,,,,,,,
S,gi,3,2[C]0s,Depressing,0.006854963,18,--,1,1,,,,,,,,,
S,gi,3,8,Depressing,0.002354,12,--,1,1,,,,,,,,,
S,gi,3,9,Depressing,0.002604,13,--,1,1,,,,,,,,,
S,gi,3,5[C]0s,Depressing,0.006747161,11,--,1,1,,,,,,,,,
S,gi,3,6[C]0s,Depressing,0.003720576,12,--,1,1,,,,,,,,,
S,gi,3,7,Depressing,0.003188,11,--,1,1,,,,,,,,,
S,gi,3,11,Depressing,0.000784,8,--,1,1,,,,,,,,,
S,gi,3,12,Depressing,0.000672,7,--,1,1,,,,,,,,,
S,gi,3,10[C]0s,Depressing,0.008855654,15,--,1,1,,,,,,,,,
S,gi,3,15,Depressing,0.000058,4,--,1,1,,,,,,,,,
S,gi,3,16,Depressing,0.000036,4,--,1,1,,,,,,,,,
S,gi,3,13[C]0s,Depressing,0.000638854,6,--,1,1,,,,,,,,,
S,gi,3,14[C]0s,Depressing,0.00087921,8,--,1,1,,,,,,,,,
S,gi,4,1,Depressing,0.011346,10,--,1,1,,,,,,,,,
S,gi,4,3,Depressing,0.012751,13,--,1,1,,,,,,,,,
S,gi,4,4,Depressing,0.021372,12,--,1,1,,,,,,,,,
S,gi,4,2[C]1,Depressing,0.016545,12,--,1,1,,,,,,,,,
S,gi,4,8,Depressing,0.002949,9,--,1,1,,,,,,,,,
S,gi,4,9,Depressing,0.00336,9,--,1,1,,,,,,,,,
S,gi,4,5[C]1,Depressing,0.011073,9,--,1,1,,,,,,,,,
S,gi,4,6[C]2,Depressing,0.005298,9,--,1,1,,,,,,,,,
S,gi,4,7,Depressing,0.004702,7,--,1,1,,,,,,,,,
S,gi,4,11,Depressing,0.001346,7,--,1,1,,,,,,,,,
S,gi,4,12,Depressing,0.001119,7,--,1,1,,,,,,,,,
S,gi,4,10[C]3,Depressing,0.020022,12,--,1,1,,,,,,,,,
S,gi,4,15,Depressing,0.000063,6,--,1,1,,,,,,,,,
S,gi,4,16,Depressing,0.000034,7,--,1,1,,,,,,,,,
S,gi,4,13[C]2,Depressing,0.000846,5,--,1,1,,,,,,,,,
S,gi,4,14[C]4,Depressing,0.001078,7,--,1,1,,,,,,,,,
S,ge,2,1,Depressing,0.000771,4,--,1,1,,,,,,,,,
S,ge,2,3,Depressing,0.005577,6,--,1,1,,,,,,,,,
S,ge,2,4,Depressing,0.004353,8,--,1,1,,,,,,,,,
S,ge,2,2[C]0ab,Depressing,0.0053722919797510003+0.0053722919797510003,3+3,--,1,1,,,,,,,,,
S,ge,2,8,Depressing,0.00519,7,--,1,1,,,,,,,,,
S,ge,2,9,Depressing,0.005743,7,--,1,1,,,,,,,,,
S,ge,2,5[C]1,Depressing,0.017719,3,--,1,1,,,,,,,,,
S,ge,2,6[C]1,Depressing,0.014394,3,--,1,1,,,,,,,,,
S,ge,2,7,Depressing,0.015461,3,--,1,1,,,,,,,,,
S,ge,2,11,Depressing,0.003308,6,--,1,1,,,,,,,,,
S,ge,2,12,Depressing,0.003187,6,--,1,1,,,,,,,,,
S,ge,2,10[C]2,Depressing,0.020963,4,--,1,1,,,,,,,,,
S,ge,2,15,Depressing,0.000621,5,--,1,1,,,,,,,,,
S,ge,2,16,Depressing,0.000553,5,--,1,1,,,,,,,,,
S,ge,2,13[C]2,Depressing,0.003858,2,--,1,1,,,,,,,,,
S,ge,2,14[C]3,Depressing,0.005694,2,--,1,1,,,,,,,,,
S,gi,8,1,Depressing,0.000305,2,--,1,1,,,,,,,,,
S,gi,8,3,Depressing,0.002835,15,--,1,1,,,,,,,,,
S,gi,8,4,Depressing,0.002296,15,--,1,1,,,,,,,,,
S,gi,8,2[C]0s,Depressing,0.003432073,14,--,1,1,,,,,,,,,
S,gi,8,8,Depressing,0.013941,16,--,1,1,,,,,,,,,
S,gi,8,9,Depressing,0.012829,19,--,1,1,,,,,,,,,
S,gi,8,5[C]0s,Depressing,0.013885801,18,--,1,1,,,,,,,,,
S,gi,8,6[C]0s,Depressing,0.01403348,19,--,1,1,,,,,,,,,
S,gi,8,7,Depressing,0.017338,18,--,1,1,,,,,,,,,
S,gi,8,11,Depressing,0.005174,13,--,1,1,,,,,,,,,
S,gi,8,12,Depressing,0.004117,12,--,1,1,,,,,,,,,
S,gi,8,10[C]0s,Depressing,0.012209324,19,--,1,1,,,,,,,,,
S,gi,8,15,Depressing,0.000588,6,--,1,1,,,,,,,,,
S,gi,8,16,Depressing,0.00045,6,--,1,1,,,,,,,,,
S,gi,8,13[C]0s,Depressing,0.003850926,7,--,1,1,,,,,,,,,
S,gi,8,14[C]0s,Depressing,0.00557379,11,--,1,1,,,,,,,,,
S,gi,9,1,Depressing,0.004734,11,--,1,1,,,,,,,,,
S,gi,9,3,Depressing,0.006811,12,--,1,1,,,,,,,,,
S,gi,9,4,Depressing,0.009457,13,--,1,1,,,,,,,,,
S,gi,9,2[C]1,Depressing,0.008867,12,--,1,1,,,,,,,,,
S,gi,9,8,Depressing,0.009981,14,--,1,1,,,,,,,,,
S,gi,9,9,Depressing,0.009437,15,--,1,1,,,,,,,,,
S,gi,9,5[C]1,Depressing,0.014555,12,--,1,1,,,,,,,,,
S,gi,9,6[C]2,Depressing,0.010994,15,--,1,1,,,,,,,,,
S,gi,9,7,Depressing,0.013343,14,--,1,1,,,,,,,,,
S,gi,9,11,Depressing,0.003575,10,--,1,1,,,,,,,,,
S,gi,9,12,Depressing,0.003467,9,--,1,1,,,,,,,,,
S,gi,9,10[C]3,Depressing,0.013543,17,--,1,1,,,,,,,,,
S,gi,9,15,Depressing,0.00028,6,--,1,1,,,,,,,,,
S,gi,9,16,Depressing,0.000204,6,--,1,1,,,,,,,,,
S,gi,9,13[C]2,Depressing,0.002571,7,--,1,1,,,,,,,,,
S,gi,9,14[C]4,Depressing,0.004573,9,--,1,1,,,,,,,,,
S,ge,5,1,Depressing,0.000004,4,--,1,1,,,,,,,,,
S,ge,5,3,Depressing,0.001372,6,--,1,1,,,,,,,,,
S,ge,5,4,Depressing,0.001101,6,--,1,1,,,,,,,,,
S,ge,5,2[C]0ab,Depressing,0.0015140694636455001+0.0015140694636455001,2+2,--,1,1,,,,,,,,,
S,ge,5,8,Depressing,0.010195,5,--,1,1,,,,,,,,,
S,ge,5,9,Depressing,0.007831,9,--,1,1,,,,,,,,,
S,ge,5,5[C]0ab,Depressing,0.010194054471506+0.010194054471506,3+3,--,1,1,,,,,,,,,
S,ge,5,6[C]0ab,Depressing,0.0084690014248480008+0.0084690014248480008,4+4,--,1,1,,,,,,,,,
S,ge,5,7,Depressing,0.019964,3,--,1,1,,,,,,,,,
S,ge,5,11,Depressing,0.005836,8,--,1,1,,,,,,,,,
S,ge,5,12,Depressing,0.005786,8,--,1,1,,,,,,,,,
S,ge,5,10[C]1,Depressing,0.027745,4,--,1,1,,,,,,,,,
S,ge,5,15,Depressing,0.001433,5,--,1,1,,,,,,,,,
S,ge,5,16,Depressing,0.001477,5,--,1,1,,,,,,,,,
S,ge,5,13[C]2,Depressing,0.008055,2,--,1,1,,,,,,,,,
S,ge,5,14[C]2,Depressing,0.010647,3,--,1,1,,,,,,,,,
S,ge,6,3,Depressing,0.000718,5,--,1,1,,,,,,,,,
S,ge,6,4,Depressing,0.000584,5,--,1,1,,,,,,,,,
S,ge,6,2[C]0ab,Depressing,0.00075213371704450005+0.00075213371704450005,2+2,--,1,1,,,,,,,,,
S,ge,6,8,Depressing,0.00589,8,--,1,1,,,,,,,,,
S,ge,6,9,Depressing,0.006283,9,--,1,1,,,,,,,,,
S,ge,6,5[C]0ab,Depressing,0.0088340202616105003+0.0088340202616105003,3+3,--,1,1,,,,,,,,,
S,ge,6,6[C]0ab,Depressing,0.0062623026655990004+0.0062623026655990004,4+4,--,1,1,,,,,,,,,
S,ge,6,7,Depressing,0.018243,3,--,1,1,,,,,,,,,
S,ge,6,11,Depressing,0.005083,7,--,1,1,,,,,,,,,
S,ge,6,12,Depressing,0.005072,7,--,1,1,,,,,,,,,
S,ge,6,10[C]1,Depressing,0.023964,4,--,1,1,,,,,,,,,
S,ge,6,15,Depressing,0.0007,5,--,1,1,,,,,,,,,
S,ge,6,16,Depressing,0.000652,5,--,1,1,,,,,,,,,
S,ge,6,13[C]2,Depressing,0.005571,2,--,1,1,,,,,,,,,
S,ge,6,14[C]2,Depressing,0.007586,3,--,1,1,,,,,,,,,
S,ge,7,1,Depressing,0.000203,3,--,1,1,,,,,,,,,
S,ge,7,3,Depressing,0.003195,6,--,1,1,,,,,,,,,
S,ge,7,4,Depressing,0.00275,6,--,1,1,,,,,,,,,
S,ge,7,2[C]0ab,Depressing,0.0019381219627430002+0.0019381219627430002,5+5,--,1,1,,,,,,,,,
S,ge,7,8,Depressing,0.005914,8,--,1,1,,,,,,,,,
S,ge,7,9,Depressing,0.00715,9,--,1,1,,,,,,,,,
S,ge,7,5[C]0ab,Depressing,0.010072669616682+0.010072669616682,3+3,--,1,1,,,,,,,,,
S,ge,7,6[C]0ab,Depressing,0.0082473339345155005+0.0082473339345155005,3+3,--,1,1,,,,,,,,,
S,ge,7,7,Depressing,0.018696,3,--,1,1,,,,,,,,,
S,ge,7,11,Depressing,0.0047,7,--,1,1,,,,,,,,,
S,ge,7,12,Depressing,0.004553,8,--,1,1,,,,,,,,,
S,ge,7,10[C]1,Depressing,0.025982,4,--,1,1,,,,,,,,,
S,ge,7,15,Depressing,0.000508,5,--,1,1,,,,,,,,,
S,ge,7,16,Depressing,0.00033,4,--,1,1,,,,,,,,,
S,ge,7,13[C]2,Depressing,0.005014,2,--,1,1,,,,,,,,,
S,ge,7,14[C]2,Depressing,0.007456,2,--,1,1,,,,,,,,,
S,gi,11,1,Depressing,0.00044,6,--,1,1,,,,,,,,,
S,gi,11,3,Depressing,0.000709,6,--,1,1,,,,,,,,,
S,gi,11,4,Depressing,0.001011,9,--,1,1,,,,,,,,,
S,gi,11,2[C]0s,Depressing,0.000923994,8,--,1,1,,,,,,,,,
S,gi,11,8,Depressing,0.005215,13,--,1,1,,,,,,,,,
S,gi,11,9,Depressing,0.005977,17,--,1,1,,,,,,,,,
S,gi,11,5[C]0s,Depressing,0.006266657,15,--,1,1,,,,,,,,,
S,gi,11,6[C]0s,Depressing,0.004627683,15,--,1,1,,,,,,,,,
S,gi,11,7,Depressing,0.005697,14,--,1,1,,,,,,,,,
S,gi,11,11,Depressing,0.008422,7,--,1,1,,,,,,,,,
S,gi,11,12,Depressing,0.008702,15,--,1,1,,,,,,,,,
S,gi,11,10[C]0s,Depressing,0.015053411,22,--,1,1,,,,,,,,,
S,gi,11,13[C]0s,Depressing,0.004471712,9,--,1,1,,,,,,,,,
S,gi,11,14[C]0s,Depressing,0.00542589,11,--,1,1,,,,,,,,,
S,gi,12,1,Depressing,0.00253,12,--,1,1,,,,,,,,,
S,gi,12,3,Depressing,0.00503,12,--,1,1,,,,,,,,,
S,gi,12,4,Depressing,0.007976,12,--,1,1,,,,,,,,,
S,gi,12,2[C]1,Depressing,0.006253,11,--,1,1,,,,,,,,,
S,gi,12,8,Depressing,0.008062,11,--,1,1,,,,,,,,,
S,gi,12,9,Depressing,0.008597,13,--,1,1,,,,,,,,,
S,gi,12,5[C]1,Depressing,0.011717,12,--,1,1,,,,,,,,,
S,gi,12,6[C]2,Depressing,0.009092,12,--,1,1,,,,,,,,,
S,gi,12,7,Depressing,0.011068,11,--,1,1,,,,,,,,,
S,gi,12,11,Depressing,0.005931,12,--,1,1,,,,,,,,,
S,gi,12,12,Depressing,0.005533,12,--,1,1,,,,,,,,,
S,gi,12,10[C]3,Depressing,0.01905,14,--,1,1,,# L5 PC <-> L5 MC is special!,,,,,,,
S,gi,12,15,Depressing,0.000667,6,--,1,1,,,,,,,,,
S,gi,12,16,Depressing,0.000368,5,--,1,1,,,,,,,,,
S,gi,12,13[C]2,Depressing,0.003427,7,--,1,1,,,,,,,,,
S,gi,12,14[C]4,Depressing,0.004432,8,--,1,1,,,,,,,,,
S,ge,10,1,Depressing,0.00004,3,--,1,1,,,,,,,,,
S,ge,10,3,Depressing,0.00038,5,--,1,1,,,,,,,,,
S,ge,10,4,Depressing,0.000392,5,--,1,1,,,,,,,,,
S,ge,10,2[C]0ab,Depressing,0.00041127455940050004+0.00041127455940050004,2+2,--,1,1,,,,,,,,,
S,ge,10,8,Depressing,0.002855,6,--,1,1,,,,,,,,,
S,ge,10,9,Depressing,0.003577,7,--,1,1,,,,,,,,,
S,ge,10,5[C]0ab,Depressing,0.0037549580366830005+0.0037549580366830005,3+3,--,1,1,,,,,,,,,
S,ge,10,6[C]0ab,Depressing,0.0028152354213915004+0.0028152354213915004,2+2,--,1,1,,,,,,,,,
S,ge,10,7,Depressing,0.006836,2,--,1,1,,,,,,,,,
S,ge,10,11,Depressing,0.010495,6,--,1,1,,,,,,,,,
S,ge,10,12,Facilitating,0.007962,9,--,1,1,,# L5 PC <-> L5 MC is special!,,,,,,,
S,ge,10,10[C]0ab,Depressing,0.013063405441225501+0.013063405441225501,6+6,--,1,1,,,,,,,,,
S,ge,10,15,Depressing,0.003468,8,--,1,1,,,,,,,,,
S,ge,10,16,Depressing,0.003321,8,--,1,1,,,,,,,,,
S,ge,10,13[C]1,Depressing,0.012305,3,--,1,1,,,,,,,,,
S,ge,10,14[C]1,Depressing,0.013789,3,--,1,1,,,,,,,,,
S,gi,15,3,Depressing,0.000119,8,--,1,1,,,,,,,,,
S,gi,15,8,Depressing,0.000993,8,--,1,1,,,,,,,,,
S,gi,15,9,Depressing,0.000881,9,--,1,1,,,,,,,,,
S,gi,15,5[C]0s,Depressing,0.001218319,8,--,1,1,,,,,,,,,
S,gi,15,6[C]0s,Depressing,0.000918569,9,--,1,1,,,,,,,,,
S,gi,15,7,Depressing,0.001215,7,--,1,1,,,,,,,,,
S,gi,15,11,Depressing,0.003015,11,--,1,1,,,,,,,,,
S,gi,15,12,Depressing,0.003687,11,--,1,1,,,,,,,,,
S,gi,15,10[C]0s,Depressing,0.004164626,15,--,1,1,,,,,,,,,
S,gi,15,15,Depressing,0.00657,13,--,1,1,,,,,,,,,
S,gi,15,16,Depressing,0.008938,13,--,1,1,,,,,,,,,
S,gi,15,13[C]0s,Depressing,0.008789849,13,--,1,1,,,,,,,,,
S,gi,15,14[C]0s,Depressing,0.007750427,15,--,1,1,,,,,,,,,
S,gi,16,1,Depressing,0.000925,8,--,1,1,,,,,,,,,
S,gi,16,3,Depressing,0.00287,8,--,1,1,,,,,,,,,
S,gi,16,8,Depressing,0.003229,10,--,1,1,,,,,,,,,
S,gi,16,9,Depressing,0.004228,11,--,1,1,,,,,,,,,
S,gi,16,5[C]1,Depressing,0.005376,10,--,1,1,,,,,,,,,
S,gi,16,6[C]2,Depressing,0.004178,10,--,1,1,,,,,,,,,
S,gi,16,7,Depressing,0.004815,9,--,1,1,,,,,,,,,
S,gi,16,11,Depressing,0.004068,12,--,1,1,,,,,,,,,
S,gi,16,12,Depressing,0.005098,12,--,1,1,,,,,,,,,
S,gi,16,10[C]3,Depressing,0.008511,18,--,1,1,,,,,,,,,
S,gi,16,15,Depressing,0.00493,11,--,1,1,,,,,,,,,
S,gi,16,16,Depressing,0.005964,11,--,1,1,,,,,,,,,
S,gi,16,13[C]2,Depressing,0.006631,12,--,1,1,,,,,,,,,
S,gi,16,14[C]4,Depressing,0.006261,13,--,1,1,,,,,,,,,
S,ge,13,1,Depressing,0.000005,3,--,1,1,,,,,,,,,
S,ge,13,3,Depressing,0.000075,3,--,1,1,,,,,,,,,
S,ge,13,2[C]0ab,Depressing,3.8515800503052394e-05+3.8515800503052394e-05,2+2,--,1,1,,,,,,,,,
S,ge,13,8,Depressing,0.000482,5,--,1,1,,,,,,,,,
S,ge,13,9,Depressing,0.000629,6,--,1,1,,,,,,,,,
S,ge,13,5[C]0ab,Depressing,0.00065517657724600007+0.00065517657724600007,2+2,--,1,1,,,,,,,,,
S,ge,13,6[C]0ab,Depressing,0.00051651127268700003+0.00051651127268700003,2+2,--,1,1,,,,,,,,,
S,ge,13,7,Depressing,0.001294,2,--,1,1,,,,,,,,,
S,ge,13,11,Depressing,0.001665,6,--,1,1,,,,,,,,,
S,ge,13,12,Depressing,0.002063,6,--,1,1,,,,,,,,,
S,ge,13,10[C]0ab,Depressing,0.0031559620108695002+0.0031559620108695002,3+3,--,1,1,,,,,,,,,
S,ge,13,15,Depressing,0.005499,7,--,1,1,,,,,,,,,
S,ge,13,16,Depressing,0.007443,7,--,1,1,,,,,,,,,
S,ge,13,13[C]0ab,Depressing,0.0081152439048275005+0.0081152439048275005,3+3,--,1,1,,,,,,,,,
S,ge,13,14[C]0ab,Depressing,0.0060636570265310006+0.0060636570265310006,4+4,--,1,1,,,,,,,,,
S,ge,14,3,Depressing,0.000106,4,--,1,1,,,,,,,,,
S,ge,14,8,Depressing,0.000605,5,--,1,1,,,,,,,,,
S,ge,14,9,Depressing,0.000683,6,--,1,1,,,,,,,,,
S,ge,14,5[C]0ab,Depressing,0.00082380820410050005+0.00082380820410050005,2+2,--,1,1,,,,,,,,,
S,ge,14,6[C]0ab,Depressing,0.000623355166003+0.000623355166003,2+2,--,1,1,,,,,,,,,
S,ge,14,7,Depressing,0.001613,2,--,1,1,,,,,,,,,
S,ge,14,10[C]0ab,Depressing,0.0040435924080705005+0.0040435924080705005,3+3,--,1,1,,,,,,,,,
S,ge,14,16,Depressing,0.006285,8,--,1,1,,,,,,,,,
S,ge,14,13[C]0ab,Depressing,0.0063229585959110003+0.0063229585959110003,3+3,--,1,1,,,,,,,,,
S,ge,14,14[C]0ab,Depressing,0.0046112426919600004+0.0046112426919600004,5+5,--,1,1,,,,,,,,,
