row_type,runtime,device,sys_mode,scale,grid_radius, min_distance, do_init_vms,compression_method, workspace_path,simulation_title,import_connections_from,load_positions_only,do_benchmark,profiling,save_generated_video_input_flag,multidimension_array_run,number_of_process,trials_per_config,default_clock
params,5.0*second,Python,local,1,210*um, 1*um,1,gzip,~/CxWorkspace,REV2Local,#/opt3/tmp/01_cxs_rev1/fixed_connections.bz2,0,0,0,0,1,1,1,0.1*ms
,,,,,,,,,,,,,,,,,,
row_type,idx,type,number_of_neurons,radius,spike_times,net_center,monitors,,,,,,,,,,,
IN,0, VPM,60,92*um,[11]*second, -- ,[Sp],,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
row_type,idx,number_of_neurons,neuron_type,neuron_subtype,layer_idx,net_center,monitors,n_background_inputs,n_background_inhibition,noise_sigma,gemean,gestd,gimean,gistd,,,,
G,1,338,L1i,L1_L1I,1,--,[Sp],21,140,--,--,--,--,--,,,,
G,2,5877,PC,L23_PC,[2->1],--,[Sp],220,270,--,--,--,--,--,,,,
G,3,1198,BC,L23_BC,2,--,[Sp],180,180,--,--,--,--,--,,,,
G,4,425,MC,L23_MC,2,--,[Sp],180,180,--,--,--,--,--,,,,
G,5,2674,PC,L4_PC1,[4->1],--,[Sp],630,290,--,--,--,--,--,,,,
G,6,1098,PC,L4_PC2,[4->1],--,[Sp],630,290,--,--,--,--,--,,,,
G,7,406,SS,L4_SS,4,--,[Sp],630,290,--,--,--,--,--,,,,
G,8,329,BC,L4_BC,4,--,[Sp],500,180,--,--,--,--,--,,,,
G,9,137,MC,L4_MC,4,--,[Sp],500,180,--,--,--,--,--,,,,
G,10,5050,PC,L5_PC,[5->1],--,[Sp],1900,690,--,--,--,--,--,,,,
G,11,558,BC,L5_BC,5,--,[Sp],570,96,--,--,--,--,--,,,,
G,12,491,MC,L5_MC,5,--,[Sp],570,96,--,--,--,--,--,,,,
G,13,3476,PC,L6_PC1,[6->6],--,[Sp],840,150,--,--,--,--,--,,,,
G,14,3175,PC,L6_PC2,[6->4],--,[Sp],840,150,--,--,--,--,--,,,,
G,15,4811,PC,L6_PC3,[6->2],--,[Sp],840,150,--,--,--,--,--,,,,
G,16,813,BC,L6_BC,6,--,[Sp],510,65,--,--,--,--,--,,,,
G,17,372,MC,L6_MC,6,--,[Sp],510,65,--,--,--,--,--,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
row_type,receptor,pre_syn_idx,post_syn_idx,syn_type,p,n,monitors,load_connection,save_connection,custom_weight,,,,,,,,
#### input to L4_PCs and L4_SS:,,,,,,,,,,,,,,,,,,
S,ge,0,5[C]0ba,Depressing,--,3+4,--,0-->,0-->,--,,,,,,,,
S,ge,0,6[C]0ba,Depressing,--,3+4,--,1,1,--,,,,,,,,
S,ge,0,7,Depressing,--,7,--,1,1,--,,,,,,,,
#### input to L5_PC:,,,,,,,,,,--,,,,,,,,
S,ge,0,10[C]0ba,Depressing,--,6+6,--,1,1,--,,,,,,,,
#### input to L4_BCs:,,,,,,,,,,--,,,,,,,,
#S,ge,0,8,Depressing,--,8,--,1,1,--,,,,,,,,
#### other connections:,,,,,,,,,,--,,,,,,,,
S,gi,1,1,Depressing,0.0095155714,15,--,1,1,--,#,L1_I:L1_I,,,--,,,
S,gi,1,3,Depressing,0.0039043014,11,--,1,1,--,#,L1_I:L23_BC,,,--,,,
S,gi,1,4,Depressing,0.0097498506,12,--,1,1,--,#,L1_I:L23_MC,,,--,,,
S,gi,1,2[C]1,Depressing,0.0086589255,11,--,1,1,--,#,L1_I:L23_PC,,,--,,,
S,gi,1,8,Depressing,0.0005572679,2,--,1,1,--,#,L1_I:L4_BC,,,--,,,
S,gi,1,9,Depressing,0.0010832544,5,--,1,1,--,#,L1_I:L4_MC,,,--,,,
S,gi,1,5[C]2,Depressing,0.0038904121,6,--,1,1,--,#,L1_I:L4_PC1,,,--,,,
S,gi,1,6[C]2,Depressing,0.0013002798,4,--,1,1,--,#,L1_I:L4_PC2,,,--,,,
S,gi,1,7,Depressing,0.0014619598,6,--,1,1,--,#,L1_I:L4_SS,,,--,,,
S,gi,1,11,Depressing,0.0002943272,5,--,1,1,--,#,L1_I:L5_BC,,,--,,,
S,gi,1,12,Depressing,0.0001454969,5,--,1,1,--,#,L1_I:L5_MC,,,--,,,
S,gi,1,10[C]3,Depressing,0.0121767156,12,--,1,1,--,#,L1_I:L5_PC,,,--,,,
S,gi,1,14[C]2,Depressing,0.0002871543,2,--,1,1,--,#,L1_I:L6_PC2,,,--,,,
S,gi,1,15[C]3,Depressing,0.0002177872,3,--,1,1,--,#,L1_I:L6_PC3,,,--,,,
S,gi,3,1,Depressing,0.0025647573,13,--,1,1,--,#,L23_BC:L1_I,,,--,,,
S,gi,3,3,Depressing,0.0074826199,15,--,1,1,--,#,L23_BC:L23_BC,,,--,,,
S,gi,3,4,Depressing,0.0097074843,16,--,1,1,--,#,L23_BC:L23_MC,,,--,,,
S,gi,3,2[C]0s,Depressing,0.0068549631,18,--,1,1,--,#,L23_BC:L23_PC,,L23_BC:L23_PC,0.91*nS,***,,
S,gi,3,8,Depressing,0.0023538295,11,--,1,1,--,#,L23_BC:L4_BC,,,--,,,
S,gi,3,9,Depressing,0.0026038959,13,--,1,1,--,#,L23_BC:L4_MC,,,--,,,
S,gi,3,5[C]0s,Depressing,0.0067471606,10,--,1,1,--,#,L23_BC:L4_PC1,,,--,,,
S,gi,3,6[C]0s,Depressing,0.0037205762,12,--,1,1,--,#,L23_BC:L4_PC2,,,--,,,
S,gi,3,7,Depressing,0.0031881976,11,--,1,1,--,#,L23_BC:L4_SS,,,--,,,
S,gi,3,11,Depressing,0.0007841577,7,--,1,1,--,#,L23_BC:L5_BC,,,--,,,
S,gi,3,12,Depressing,0.0006717099,6,--,1,1,--,#,L23_BC:L5_MC,,,--,,,
S,gi,3,10[C]0s,Depressing,0.0088556537,14,--,1,1,--,#,L23_BC:L5_PC,,,--,,,
S,gi,3,16,Depressing,5.80E-005,3,--,1,1,--,#,L23_BC:L6_BC,,,--,,,
S,gi,3,17,Depressing,3.59E-005,3,--,1,1,--,#,L23_BC:L6_MC,,,--,,,
S,gi,3,13[C]0s,Depressing,2.78E-005,5,--,1,1,--,#,L23_BC:L6_PC1,,,--,,,
S,gi,3,14[C]0s,Depressing,0.0011412128,7,--,1,1,--,#,L23_BC:L6_PC2,,,--,,,
S,gi,3,15[C]0s,Depressing,0.0006294822,6,--,1,1,--,#,L23_BC:L6_PC3,,,--,,,
S,gi,4,1,Depressing,0.0113463634,9,--,1,1,--,#,L23_MC:L1_I,,,--,,,
S,gi,4,3,Depressing,0.0127514368,12,--,1,1,--,#,L23_MC:L23_BC,,,--,,,
S,gi,4,4,Depressing,0.0213719726,12,--,1,1,--,#,L23_MC:L23_MC,,,--,,,
S,gi,4,2[C]1,Depressing,0.0165450886,12,--,1,1,--,#,L23_MC:L23_PC,,,--,,,
S,gi,4,8,Depressing,0.0029488881,8,--,1,1,--,#,L23_MC:L4_BC,,,--,,,
S,gi,4,9,Depressing,0.0033598634,8,--,1,1,--,#,L23_MC:L4_MC,,,--,,,
S,gi,4,5[C]2,Depressing,0.0110734167,8,--,1,1,--,#,L23_MC:L4_PC1,,,--,,,
S,gi,4,6[C]2,Depressing,0.0052984518,8,--,1,1,--,#,L23_MC:L4_PC2,,,--,,,
S,gi,4,7,Depressing,0.0047019515,7,--,1,1,--,#,L23_MC:L4_SS,,,--,,,
S,gi,4,11,Depressing,0.0013455331,7,--,1,1,--,#,L23_MC:L5_BC,,,--,,,
S,gi,4,12,Depressing,0.0011191385,6,--,1,1,--,#,L23_MC:L5_MC,,,--,,,
S,gi,4,10[C]3,Depressing,0.0200215868,12,--,1,1,--,#,L23_MC:L5_PC,,,--,,,
S,gi,4,16,Depressing,6.27E-005,6,--,1,1,--,#,L23_MC:L6_BC,,,--,,,
S,gi,4,17,Depressing,3.42E-005,6,--,1,1,--,#,L23_MC:L6_MC,,,--,,,
S,gi,4,13[C]0s,Depressing,3.34E-005,3,--,1,1,--,#,L23_MC:L6_PC1,,,--,,,
S,gi,4,14[C]2,Depressing,0.0015312346,6,--,1,1,--,#,L23_MC:L6_PC2,,,--,,,
S,gi,4,15[C]3,Depressing,0.0007954842,5,--,1,1,--,#,L23_MC:L6_PC3,,,--,,,
S,ge,2,1,Depressing,0.0007707742,4,--,1,1,--,#,L23_PC:L1_I,,,--,,,
S,ge,2,3,Depressing,0.0055766356,5,--,1,1,--,#,L23_PC:L23_BC,,,--,,,
S,ge,2,4,Depressing,0.0043525941,7,--,1,1,--,#,L23_PC:L23_MC,,,--,,,
S,ge,2,2[C]0ab,Depressing,0.005372292+0.005372292,2+2,--,1,1,--,#,L23_PC:L23_PC,,L23_PC:L23_PC,0.68*nS,***,,
S,ge,2,8,Depressing,0.0051904819,6,--,1,1,--,#,L23_PC:L4_BC,,,--,,,
S,ge,2,9,Depressing,0.0057428233,7,--,1,1,--,#,L23_PC:L4_MC,,,--,,,
S,ge,2,5[C]1,Depressing,0.0177188498,2,--,1,1,--,#,L23_PC:L4_PC1,,,--,,,
S,ge,2,6[C]1,Depressing,0.014394459,2,--,1,1,--,#,L23_PC:L4_PC2,,,--,,,
S,ge,2,7,Depressing,0.0154609562,2,--,1,1,--,#,L23_PC:L4_SS,,,--,,,
S,ge,2,11,Depressing,0.0033077624,6,--,1,1,--,#,L23_PC:L5_BC,,,--,,,
S,ge,2,12,Depressing,0.0031865104,6,--,1,1,--,#,L23_PC:L5_MC,,,--,,,
S,ge,2,10[C]2,Depressing,0.0209625832,3,--,1,1,--,#,L23_PC:L5_PC,,,--,,,
S,ge,2,16,Depressing,0.0006207421,4,--,1,1,--,#,L23_PC:L6_BC,,,--,,,
S,ge,2,17,Depressing,0.0005533911,4,--,1,1,--,#,L23_PC:L6_MC,,,--,,,
S,ge,2,13[C]0ab,Depressing,0.0004362841+0.0004362841,2+2,--,1,1,--,#,L23_PC:L6_PC1,,,--,,,
S,ge,2,14[C]2,Depressing,0.0066371776,2,--,1,1,--,#,L23_PC:L6_PC2,,,--,,,
S,ge,2,15[C]3,Depressing,0.0047159081,2,--,1,1,--,#,L23_PC:L6_PC3,,,--,,,
S,gi,8,1,Depressing,0.000305161,2,--,1,1,--,#,L4_BC:L1_I,,,--,,,
S,gi,8,3,Depressing,0.0028354205,14,--,1,1,--,#,L4_BC:L23_BC,,,--,,,
S,gi,8,4,Depressing,0.0022962484,15,--,1,1,--,#,L4_BC:L23_MC,,,--,,,
S,gi,8,2[C]0s,Depressing,0.0034320731,14,--,1,1,--,#,L4_BC:L23_PC,,,--,,,
S,gi,8,8,Depressing,0.0139409766,16,--,1,1,--,#,L4_BC:L4_BC,,,--,,,
S,gi,8,9,Depressing,0.0128293402,18,--,1,1,--,#,L4_BC:L4_MC,,,--,,,
S,gi,8,5[C]0s,Depressing,0.0138858012,18,--,1,1,--,#,L4_BC:L4_PC1,,,--,,,
S,gi,8,6[C]0s,Depressing,0.0140334795,18,--,1,1,--,#,L4_BC:L4_PC2,,,--,,,
S,gi,8,7,Depressing,0.0173380777,17,--,1,1,--,#,L4_BC:L4_SS,,,--,,,
S,gi,8,11,Depressing,0.0051735133,13,--,1,1,--,#,L4_BC:L5_BC,,,--,,,
S,gi,8,12,Depressing,0.0041168678,12,--,1,1,--,#,L4_BC:L5_MC,,,--,,,
S,gi,8,10[C]0s,Depressing,0.0122093242,19,--,1,1,--,#,L4_BC:L5_PC,,,--,,,
S,gi,8,16,Depressing,0.0005881146,5,--,1,1,--,#,L4_BC:L6_BC,,,--,,,
S,gi,8,17,Depressing,0.0004499738,6,--,1,1,--,#,L4_BC:L6_MC,,,--,,,
S,gi,8,13[C]0s,Depressing,0.0003266603,5,--,1,1,--,#,L4_BC:L6_PC1,,,--,,,
S,gi,8,14[C]0s,Depressing,0.0060051531,9,--,1,1,--,#,L4_BC:L6_PC2,,,--,,,
S,gi,8,15[C]0s,Depressing,0.0042633219,9,--,1,1,--,#,L4_BC:L6_PC3,,,--,,,
S,gi,9,1,Depressing,0.0047342161,11,--,1,1,--,#,L4_MC:L1_I,,,--,,,
S,gi,9,3,Depressing,0.0068109349,11,--,1,1,--,#,L4_MC:L23_BC,,,--,,,
S,gi,9,4,Depressing,0.0094573061,13,--,1,1,--,#,L4_MC:L23_MC,,,--,,,
S,gi,9,2[C]1,Depressing,0.0088669178,12,--,1,1,--,#,L4_MC:L23_PC,,,--,,,
S,gi,9,8,Depressing,0.0099813612,14,--,1,1,--,#,L4_MC:L4_BC,,,--,,,
S,gi,9,9,Depressing,0.0094369434,15,--,1,1,--,#,L4_MC:L4_MC,,,--,,,
S,gi,9,5[C]2,Depressing,0.0145547837,12,--,1,1,--,#,L4_MC:L4_PC1,,,--,,,
S,gi,9,6[C]2,Depressing,0.0109943091,15,--,1,1,--,#,L4_MC:L4_PC2,,,--,,,
S,gi,9,7,Depressing,0.0133425375,14,--,1,1,--,#,L4_MC:L4_SS,,,--,,,
S,gi,9,11,Depressing,0.0035748207,10,--,1,1,--,#,L4_MC:L5_BC,,,--,,,
S,gi,9,12,Depressing,0.0034669759,9,--,1,1,--,#,L4_MC:L5_MC,,,--,,,
S,gi,9,10[C]3,Depressing,0.0135431411,16,--,1,1,--,#,L4_MC:L5_PC,,,--,,,
S,gi,9,16,Depressing,0.0002802742,6,--,1,1,--,#,L4_MC:L6_BC,,,--,,,
S,gi,9,17,Depressing,0.0002043848,5,--,1,1,--,#,L4_MC:L6_MC,,,--,,,
S,gi,9,13[C]0s,Depressing,0.0001598261,5,--,1,1,--,#,L4_MC:L6_PC1,,,--,,,
S,gi,9,14[C]2,Depressing,0.0043646311,8,--,1,1,--,#,L4_MC:L6_PC2,,,--,,,
S,gi,9,15[C]3,Depressing,0.0033626249,7,--,1,1,--,#,L4_MC:L6_PC3,,,--,,,
S,ge,5,1,Depressing,3.71E-006,4,--,1,1,--,#,L4_PC1:L1_I,,,--,,,
S,ge,5,3,Depressing,0.0013717823,5,--,1,1,--,#,L4_PC1:L23_BC,,,--,,,
S,ge,5,4,Depressing,0.0011007674,5,--,1,1,--,#,L4_PC1:L23_MC,,,--,,,
S,ge,5,2[C]0ab,Depressing,0.00151406945+0.00151406945,2+2,--,1,1,--,#,L4_PC1:L23_PC,,,--,,,
S,ge,5,8,Depressing,0.0101947131,5,--,1,1,--,#,L4_PC1:L4_BC,,,--,,,
S,ge,5,9,Depressing,0.0078308353,9,--,1,1,--,#,L4_PC1:L4_MC,,,--,,,
S,ge,5,5[C]0ab,Depressing,0.01019405445+0.01019405445,3+3,--,1,1,--,#,L4_PC1:L4_PC1,,L4_PC1:L4_PC1,0.68*nS,***,,
S,ge,5,6[C]0ab,Depressing,0.0084690014+0.0084690014,3+3,--,1,1,--,#,L4_PC1:L4_PC2,,L4_PC1:L4_PC2,0.68*nS,***,,
S,ge,5,7,Depressing,0.019963669,3,--,1,1,--,#,L4_PC1:L4_SS,,L4_PC1:L4_SS,0.68*nS,***,,
S,ge,5,11,Depressing,0.0058357154,7,--,1,1,--,#,L4_PC1:L5_BC,,,--,,,
S,ge,5,12,Depressing,0.0057863444,7,--,1,1,--,#,L4_PC1:L5_MC,,,--,,,
S,ge,5,10[C]1,Depressing,0.0277448158,4,--,1,1,--,#,L4_PC1:L5_PC,,,--,,,
S,ge,5,16,Depressing,0.0014332678,5,--,1,1,--,#,L4_PC1:L6_BC,,,--,,,
S,ge,5,17,Depressing,0.0014774186,5,--,1,1,--,#,L4_PC1:L6_MC,,,--,,,
S,ge,5,13[C]0ab,Depressing,0.0012732893+0.0012732893,2+2,--,1,1,--,#,L4_PC1:L6_PC1,,,--,,,
S,ge,5,14[C]2,Depressing,0.0125147498,2,--,1,1,--,#,L4_PC1:L6_PC2,,,--,,,
S,ge,5,15[C]2,Depressing,0.0098138351,2,--,1,1,--,#,L4_PC1:L6_PC3,,,--,,,
S,ge,6,3,Depressing,0.0007180219,5,--,1,1,--,#,L4_PC2:L23_BC,,,--,,,
S,ge,6,4,Depressing,0.0005836334,5,--,1,1,--,#,L4_PC2:L23_MC,,,--,,,
S,ge,6,2[C]0ab,Depressing,0.0007521337+0.0007521337,2+2,--,1,1,--,#,L4_PC2:L23_PC,,,--,,,
S,ge,6,8,Depressing,0.0058901465,7,--,1,1,--,#,L4_PC2:L4_BC,,,--,,,
S,ge,6,9,Depressing,0.0062826094,8,--,1,1,--,#,L4_PC2:L4_MC,,,--,,,
S,ge,6,5[C]0ab,Depressing,0.00883402025+0.00883402025,2+2,--,1,1,--,#,L4_PC2:L4_PC1,,L4_PC2:L4_PC1,0.68*nS,***,,
