row_type,runtime,device,sys_mode,scale,grid_radius, min_distance, do_init_vms,compression_method, workspace_path,simulation_title,import_connections_from,load_positions_only,do_benchmark,profiling,save_generated_video_input_flag,multidimension_array_run,number_of_process,trials_per_config,default_clock
S,ge,6,6[C]0ab,Depressing,0.00626230265+0.00626230265,3+3,--,1,1,--,#,L4_PC2:L4_PC2,,L4_PC2:L4_PC2,0.68*nS,***,,
S,ge,6,7,Depressing,0.0182425451,2,--,1,1,--,#,L4_PC2:L4_SS,,L4_PC2:L4_SS,0.68*nS,***,,
S,ge,6,11,Depressing,0.0050830381,7,--,1,1,--,#,L4_PC2:L5_BC,,,--,,,
S,ge,6,12,Depressing,0.005072198,7,--,1,1,--,#,L4_PC2:L5_MC,,,--,,,
S,ge,6,10[C]1,Depressing,0.0239644386,4,--,1,1,--,#,L4_PC2:L5_PC,,,--,,,
S,ge,6,16,Depressing,0.0006999308,5,--,1,1,--,#,L4_PC2:L6_BC,,,--,,,
S,ge,6,17,Depressing,0.0006516177,5,--,1,1,--,#,L4_PC2:L6_MC,,,--,,,
S,ge,6,13[C]0ab,Depressing,0.0004381263+0.0004381263,2+2,--,1,1,--,#,L4_PC2:L6_PC1,,,--,,,
S,ge,6,14[C]2,Depressing,0.0091426593,2,--,1,1,--,#,L4_PC2:L6_PC2,,,--,,,
S,ge,6,15[C]2,Depressing,0.0071131752,2,--,1,1,--,#,L4_PC2:L6_PC3,,,--,,,
S,ge,7,1,Depressing,0.0002029363,3,--,1,1,--,#,L4_SS:L1_I,,,--,,,
S,ge,7,3,Depressing,0.0031951205,6,--,1,1,--,#,L4_SS:L23_BC,,,--,,,
S,ge,7,4,Depressing,0.0027498498,6,--,1,1,--,#,L4_SS:L23_MC,,,--,,,
S,ge,7,2[C]0ab,Depressing,0.00193812195+0.00193812195,4+4,--,1,1,--,#,L4_SS:L23_PC,,L4_SS:L23_PC,0.19*nS,***,,
S,ge,7,8,Depressing,0.0059137248,7,--,1,1,--,#,L4_SS:L4_BC,,,--,,,
S,ge,7,9,Depressing,0.0071502788,9,--,1,1,--,#,L4_SS:L4_MC,,,--,,,
S,ge,7,5[C]0ab,Depressing,0.0100726696+0.0100726696,3+3,--,1,1,--,#,L4_SS:L4_PC1,,L4_SS:L4_PC1,0.68*nS,***,,
S,ge,7,6[C]0ab,Depressing,0.00824733395+0.00824733395,3+3,--,1,1,--,#,L4_SS:L4_PC2,,L4_SS:L4_PC2,0.68*nS,***,,
S,ge,7,7,Depressing,0.0186956984,2,--,1,1,--,#,L4_SS:L4_SS,,L4_SS:L4_SS,0.68*nS,***,,
S,ge,7,11,Depressing,0.0047000715,7,--,1,1,--,#,L4_SS:L5_BC,,,--,,,
S,ge,7,12,Depressing,0.004552773,7,--,1,1,--,#,L4_SS:L5_MC,,,--,,,
S,ge,7,10[C]1,Depressing,0.0259817686,4,--,1,1,--,#,L4_SS:L5_PC,,,--,,,
S,ge,7,16,Depressing,0.000508432,4,--,1,1,--,#,L4_SS:L6_BC,,,--,,,
S,ge,7,17,Depressing,0.0003298733,4,--,1,1,--,#,L4_SS:L6_MC,,,--,,,
S,ge,7,13[C]0ab,Depressing,0.0001509602+0.0001509602,2+2,--,1,1,--,#,L4_SS:L6_PC1,,,--,,,
S,ge,7,14[C]2,Depressing,0.0090932599,2,--,1,1,--,#,L4_SS:L6_PC2,,,--,,,
S,ge,7,15[C]2,Depressing,0.0064163901,2,--,1,1,--,#,L4_SS:L6_PC3,,,--,,,
S,gi,11,1,Depressing,0.0004398311,5,--,1,1,--,#,L5_BC:L1_I,,,--,,,
S,gi,11,3,Depressing,0.0007086832,6,--,1,1,--,#,L5_BC:L23_BC,,,--,,,
S,gi,11,4,Depressing,0.0010105343,9,--,1,1,--,#,L5_BC:L23_MC,,,--,,,
S,gi,11,2[C]0s,Depressing,0.0009239941,8,--,1,1,--,#,L5_BC:L23_PC,,,--,,,
S,gi,11,8,Depressing,0.0052154325,13,--,1,1,--,#,L5_BC:L4_BC,,,--,,,
S,gi,11,9,Depressing,0.0059774593,16,--,1,1,--,#,L5_BC:L4_MC,,,--,,,
S,gi,11,5[C]0s,Depressing,0.0062666573,14,--,1,1,--,#,L5_BC:L4_PC1,,,--,,,
S,gi,11,6[C]0s,Depressing,0.004627683,14,--,1,1,--,#,L5_BC:L4_PC2,,,--,,,
S,gi,11,7,Depressing,0.0056967008,13,--,1,1,--,#,L5_BC:L4_SS,,,--,,,
S,gi,11,11,Depressing,0.008421746,7,--,1,1,--,#,L5_BC:L5_BC,,,--,,,
S,gi,11,12,Depressing,0.0087024312,15,--,1,1,--,#,L5_BC:L5_MC,,,--,,,
S,gi,11,10[C]0s,Depressing,0.0150534106,22,--,1,1,--,#,L5_BC:L5_PC,,,--,,,
S,gi,11,13[C]0s,Depressing,0.0009972478,10,--,1,1,--,#,L5_BC:L6_PC1,,,--,,,
S,gi,11,14[C]0s,Depressing,0.0070661329,11,--,1,1,--,#,L5_BC:L6_PC2,,,--,,,
S,gi,11,15[C]0s,Depressing,0.006054937,6,--,1,1,--,#,L5_BC:L6_PC3,,,--,,,
S,gi,12,1,Depressing,0.0025297931,12,--,1,1,--,#,L5_MC:L1_I,,,--,,,
S,gi,12,3,Depressing,0.0050304287,11,--,1,1,--,#,L5_MC:L23_BC,,,--,,,
S,gi,12,4,Depressing,0.0079763308,12,--,1,1,--,#,L5_MC:L23_MC,,,--,,,
S,gi,12,2[C]1,Depressing,0.0062533177,11,--,1,1,--,#,L5_MC:L23_PC,,,--,,,
S,gi,12,8,Depressing,0.0080622562,11,--,1,1,--,#,L5_MC:L4_BC,,,--,,,
S,gi,12,9,Depressing,0.0085967026,13,--,1,1,--,#,L5_MC:L4_MC,,,--,,,
S,gi,12,5[C]2,Depressing,0.0117169871,12,--,1,1,--,#,L5_MC:L4_PC1,,,--,,,
S,gi,12,6[C]2,Depressing,0.0090919047,12,--,1,1,--,#,L5_MC:L4_PC2,,,--,,,
S,gi,12,7,Depressing,0.0110681549,11,--,1,1,--,#,L5_MC:L4_SS,,,--,,,
S,gi,12,11,Depressing,0.0059313954,11,--,1,1,--,#,L5_MC:L5_BC,,,--,,,
S,gi,12,12,Depressing,0.0055333013,12,--,1,1,--,#,L5_MC:L5_MC,,,--,,,
S,gi,12,10[C]3,Depressing,0.0190502033,14,--,1,1,--,#,L5_MC:L5_PC,,L5_MC:L5_PC,0.75*nS,***,,
S,gi,12,16,Depressing,0.0006666298,6,--,1,1,--,#,L5_MC:L6_BC,,,--,,,
S,gi,12,17,Depressing,0.0003683611,5,--,1,1,--,#,L5_MC:L6_MC,,,--,,,
S,gi,12,13[C]0s,Depressing,0.0002674177,5,--,1,1,--,#,L5_MC:L6_PC1,,,--,,,
S,gi,12,14[C]2,Depressing,0.0052720896,8,--,1,1,--,#,L5_MC:L6_PC2,,,--,,,
S,gi,12,15[C]3,Depressing,0.00405176,7,--,1,1,--,#,L5_MC:L6_PC3,,,--,,,
S,ge,10,1,Depressing,3.99E-005,3,--,1,1,--,#,L5_PC:L1_I,,,--,,,
S,ge,10,3,Depressing,0.0003800726,4,--,1,1,--,#,L5_PC:L23_BC,,,--,,,
S,ge,10,4,Depressing,0.0003919096,4,--,1,1,--,#,L5_PC:L23_MC,,,--,,,
S,ge,10,2[C]0ab,Depressing,0.00041127455+0.00041127455,2+2,--,1,1,--,#,L5_PC:L23_PC,,,--,,,
S,ge,10,8,Depressing,0.0028554567,6,--,1,1,--,#,L5_PC:L4_BC,,,--,,,
S,ge,10,9,Depressing,0.0035774372,7,--,1,1,--,#,L5_PC:L4_MC,,,--,,,
S,ge,10,5[C]0ab,Depressing,0.00375495805+0.00375495805,2+2,--,1,1,--,#,L5_PC:L4_PC1,,,--,,,
S,ge,10,6[C]0ab,Depressing,0.0028152354+0.0028152354,2+2,--,1,1,--,#,L5_PC:L4_PC2,,,--,,,
S,ge,10,7,Depressing,0.0068355711,2,--,1,1,--,#,L5_PC:L4_SS,,,--,,,
S,ge,10,11,Depressing,0.0104948913,6,--,1,1,--,#,L5_PC:L5_BC,,L5_PC:L5_BC,0.72*nS,***,,
S,ge,10,12,Facilitating,0.0079618249,9,--,1,1,--,#,L5_PC:L5_MC,,L5_PC:L5_MC,0.11*nS,***,,
S,ge,10,10[C]0ab,Depressing,0.01306340545+0.01306340545,5+5,--,1,1,--,#,L5_PC:L5_PC,,L5_PC:L5_PC,1.5*nS,***,,
S,ge,10,16,Depressing,0.0034683015,7,--,1,1,--,#,L5_PC:L6_BC,,,--,,,
S,ge,10,17,Depressing,0.0033205743,7,--,1,1,--,#,L5_PC:L6_MC,,,--,,,
S,ge,10,13[C]0ab,Depressing,0.0028256891+0.0028256891,3+3,--,1,1,--,#,L5_PC:L6_PC1,,,--,,,
S,ge,10,14[C]1,Depressing,0.0167650204,3,--,1,1,--,#,L5_PC:L6_PC2,,,--,,,
S,ge,10,15[C]1,Depressing,0.0147613636,3,--,1,1,--,#,L5_PC:L6_PC3,,,--,,,
S,gi,16,3,Depressing,0.0001187148,7,--,1,1,--,#,L6_BC:L23_BC,,,--,,,
S,gi,16,8,Depressing,0.0009934612,8,--,1,1,--,#,L6_BC:L4_BC,,,--,,,
S,gi,16,9,Depressing,0.0008809615,8,--,1,1,--,#,L6_BC:L4_MC,,,--,,,
S,gi,16,5[C]0s,Depressing,0.001218319,7,--,1,1,--,#,L6_BC:L4_PC1,,,--,,,
S,gi,16,6[C]0s,Depressing,0.0009185693,8,--,1,1,--,#,L6_BC:L4_PC2,,,--,,,
S,gi,16,7,Depressing,0.0012148026,7,--,1,1,--,#,L6_BC:L4_SS,,,--,,,
S,gi,16,11,Depressing,0.0030146496,10,--,1,1,--,#,L6_BC:L5_BC,,,--,,,
S,gi,16,12,Depressing,0.0036869862,10,--,1,1,--,#,L6_BC:L5_MC,,,--,,,
S,gi,16,10[C]0s,Depressing,0.0041646263,15,--,1,1,--,#,L6_BC:L5_PC,,,--,,,
S,gi,16,16,Depressing,0.0065698716,12,--,1,1,--,#,L6_BC:L6_BC,,,--,,,
S,gi,16,17,Depressing,0.0089384108,13,--,1,1,--,#,L6_BC:L6_MC,,,--,,,
S,gi,16,13[C]0s,Depressing,0.0081714161,13,--,1,1,--,#,L6_BC:L6_PC1,,,--,,,
S,gi,16,14[C]0s,Depressing,0.0089369699,14,--,1,1,--,#,L6_BC:L6_PC2,,,--,,,
S,gi,16,15[C]0s,Depressing,0.0087371876,11,--,1,1,--,#,L6_BC:L6_PC3,,,--,,,
S,gi,17,1,Depressing,0.0009246935,7,--,1,1,--,#,L6_MC:L1_I,,,--,,,
S,gi,17,3,Depressing,0.0028701208,8,--,1,1,--,#,L6_MC:L23_BC,,,--,,,
S,gi,17,8,Depressing,0.0032287012,9,--,1,1,--,#,L6_MC:L4_BC,,,--,,,
S,gi,17,9,Depressing,0.0042281165,11,--,1,1,--,#,L6_MC:L4_MC,,,--,,,
S,gi,17,5[C]2,Depressing,0.0053763004,9,--,1,1,--,#,L6_MC:L4_PC1,,,--,,,
S,gi,17,6[C]2,Depressing,0.004178051,10,--,1,1,--,#,L6_MC:L4_PC2,,,--,,,
S,gi,17,7,Depressing,0.0048153361,9,--,1,1,--,#,L6_MC:L4_SS,,,--,,,
S,gi,17,11,Depressing,0.0040675357,12,--,1,1,--,#,L6_MC:L5_BC,,,--,,,
S,gi,17,12,Depressing,0.0050984529,12,--,1,1,--,#,L6_MC:L5_MC,,,--,,,
S,gi,17,10[C]3,Depressing,0.0085109259,18,--,1,1,--,#,L6_MC:L5_PC,,,--,,,
S,gi,17,16,Depressing,0.0049303344,10,--,1,1,--,#,L6_MC:L6_BC,,,--,,,
S,gi,17,17,Depressing,0.0059636544,11,--,1,1,--,#,L6_MC:L6_MC,,,--,,,
S,gi,17,13[C]0s,Depressing,0.0056358163,11,--,1,1,--,#,L6_MC:L6_PC1,,,--,,,
S,gi,17,14[C]2,Depressing,0.0069816994,13,--,1,1,--,#,L6_MC:L6_PC2,,,--,,,
S,gi,17,15[C]3,Depressing,0.0068962357,12,--,1,1,--,#,L6_MC:L6_PC3,,,--,,,
S,ge,13,1,Depressing,5.45E-006,2,--,1,1,--,#,L6_PC1:L1_I,,,--,,,
S,ge,13,3,Depressing,3.93E-005,4,--,1,1,--,#,L6_PC1:L23_BC,,,--,,,
S,ge,13,2[C]0ab,Depressing,3.85e-05+3.85e-05,2+2,--,1,1,--,#,L6_PC1:L23_PC,,,--,,,
S,ge,13,8,Depressing,0.0001546273,4,--,1,1,--,#,L6_PC1:L4_BC,,,--,,,
S,ge,13,9,Depressing,0.0002239371,5,--,1,1,--,#,L6_PC1:L4_MC,,,--,,,
S,ge,13,5[C]0ab,Depressing,0.00021157915+0.00021157915,2+2,--,1,1,--,#,L6_PC1:L4_PC1,,,--,,,
S,ge,13,6[C]0ab,Depressing,0.00015247845+0.00015247845,2+2,--,1,1,--,#,L6_PC1:L4_PC2,,,--,,,
S,ge,13,7,Depressing,0.0004761716,2,--,1,1,--,#,L6_PC1:L4_SS,,,--,,,
S,ge,13,11,Depressing,0.0010982876,5,--,1,1,--,#,L6_PC1:L5_BC,,,--,,,
S,ge,13,12,Depressing,0.0014650052,5,--,1,1,--,#,L6_PC1:L5_MC,,,--,,,
S,ge,13,10[C]0ab,Depressing,0.0018203032+0.0018203032,2+2,--,1,1,--,#,L6_PC1:L5_PC,,,--,,,
S,ge,13,16,Depressing,0.0044969013,7,--,1,1,--,#,L6_PC1:L6_BC,,,--,,,
S,ge,13,17,Depressing,0.0061027039,7,--,1,1,--,#,L6_PC1:L6_MC,,,--,,,
S,ge,13,13[C]0ab,Depressing,0.00657780145+0.00657780145,2+2,--,1,1,--,#,L6_PC1:L6_PC1,,,--,,,
S,ge,13,14[C]0ab,Depressing,0.0064662674+0.0064662674,3+3,--,1,1,--,#,L6_PC1:L6_PC2,,,--,,,
S,ge,13,15[C]0ab,Depressing,0.00646466065+0.00646466065,3+3,--,1,1,--,#,L6_PC1:L6_PC3,,,--,,,
S,ge,14,3,Depressing,0.000138368,4,--,1,1,--,#,L6_PC2:L23_BC,,,--,,,
S,ge,14,8,Depressing,0.000672919,5,--,1,1,--,#,L6_PC2:L4_BC,,,--,,,
S,ge,14,9,Depressing,0.0008915131,5,--,1,1,--,#,L6_PC2:L4_MC,,,--,,,
S,ge,14,5[C]0ab,Depressing,0.0008999629+0.0008999629,2+2,--,1,1,--,#,L6_PC2:L4_PC1,,,--,,,
S,ge,14,6[C]0ab,Depressing,0.00072322785+0.00072322785,2+2,--,1,1,--,#,L6_PC2:L4_PC2,,,--,,,
S,ge,14,7,Depressing,0.0017926259,2,--,1,1,--,#,L6_PC2:L4_SS,,,--,,,
S,ge,14,11,Depressing,0.0019840782,5,--,1,1,--,#,L6_PC2:L5_BC,,,--,,,
S,ge,14,12,Depressing,0.0024459507,5,--,1,1,--,#,L6_PC2:L5_MC,,,--,,,
S,ge,14,10[C]0ab,Depressing,0.00361807415+0.00361807415,3+3,--,1,1,--,#,L6_PC2:L5_PC,,,--,,,
S,ge,14,16,Depressing,0.0066907735,7,--,1,1,--,#,L6_PC2:L6_BC,,,--,,,
S,ge,14,17,Depressing,0.0094291116,7,--,1,1,--,#,L6_PC2:L6_MC,,,--,,,
S,ge,14,13[C]0ab,Depressing,0.009153302+0.009153302,2+2,--,1,1,--,#,L6_PC2:L6_PC1,,,--,,,
S,ge,14,14[C]0ab,Depressing,0.008068979+0.008068979,3+3,--,1,1,--,#,L6_PC2:L6_PC2,,,--,,,
S,ge,14,15[C]0ab,Depressing,0.00823071485+0.00823071485,2+2,--,1,1,--,#,L6_PC2:L6_PC3,,,--,,,
S,ge,15,1,Depressing,5.43E-006,9,--,1,1,--,#,L6_PC3:L1_I,,,--,,,
S,ge,15,3,Depressing,9.33E-005,3,--,1,1,--,#,L6_PC3:L23_BC,,,--,,,
S,ge,15,8,Depressing,0.0006014534,5,--,1,1,--,#,L6_PC3:L4_BC,,,--,,,
S,ge,15,9,Depressing,0.000739499,5,--,1,1,--,#,L6_PC3:L4_MC,,,--,,,
S,ge,15,5[C]0ab,Depressing,0.0008537406+0.0008537406,2+2,--,1,1,--,#,L6_PC3:L4_PC1,,,--,,,
S,ge,15,6[C]0ab,Depressing,0.0006729796+0.0006729796,2+2,--,1,1,--,#,L6_PC3:L4_PC2,,,--,,,
S,ge,15,7,Depressing,0.0015928425,2,--,1,1,--,#,L6_PC3:L4_SS,,,--,,,
S,ge,15,11,Depressing,0.0020742108,6,--,1,1,--,#,L6_PC3:L5_BC,,,--,,,
S,ge,15,12,Depressing,0.0024541007,5,--,1,1,--,#,L6_PC3:L5_MC,,,--,,,
S,ge,15,10[C]0ab,Depressing,0.0040826169+0.0040826169,3+3,--,1,1,--,#,L6_PC3:L5_PC,,,--,,,
S,ge,15,16,Depressing,0.0059455431,7,--,1,1,--,#,L6_PC3:L6_BC,,,--,,,
S,ge,15,17,Depressing,0.0072461521,7,--,1,1,--,#,L6_PC3:L6_MC,,,--,,,
S,ge,15,13[C]0ab,Depressing,0.0077759229+0.0077759229,2+2,--,1,1,--,#,L6_PC3:L6_PC1,,,--,,,
S,ge,15,14[C]0ab,Depressing,0.0076013159+0.0076013159,3+3,--,1,1,--,#,L6_PC3:L6_PC2,,,--,,,
S,ge,15,15[C]0ab,Depressing,0.00760455485+0.00760455485,2+2,--,1,1,--,#,L6_PC3:L6_PC3,,,--,,,
